# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍔✨️初見さん・ROM勢さんも大歓迎🌟【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=s68TwPdF_DY
# 抽出日: 2026-02-20 16:35:07
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:55 OP
3:09 挨拶
6:17 久しぶりのランチ代
8:45 フライパン
09:59 7時30分起床
11:13 猫パンチ
16:11 中華鍋見つかった
18:05 30分前起床が
18:47 無料じゃないよ
19:25 ガチ恋距離（笑顔）
20:06 季節のマック
21:00 猫パンチ
22:16 おおぐいかん（大食漢）
24:54 マックーロ（一口（ひとくち）
26:56 うれし♪うれし♪
28:38 よしよし
29:10 無料じゃないよ
30:55 どこだ～
31:33 猫パンチヒール
35:22 猫パンチ
35:50 表情
36:54 かいきょうきょー（蟷螂拳）
37:54 無料じゃないよ
42:04 コメ欄重い
42:53 ちびろね･ルンバろね
43:13 狩られるましろね
45:26 コメ欄見れない
47:14 無料（スパチャ）が日常に
47:31 かみかみ
48:12 フライパンpart2
49:27 蟷螂拳
50:12 足首掴んでる
51:00 尻尾でカンカン
53:30 いつでも掴みます
55:20 食べられないよ
56:12 尻尾
58:31 もう掴んでるからね
59:57 手首･足首
1:00:35 食べられません
1:01:40 食べないで
1:02:13 追尾システム
1:03:40 台パンしない？
1:08:11 じゃんけん弱い
1:09:14 ちょき？
1:09:37 ずっと掴んでる
1:10:30 尻尾の長さ
1:12:50 寒い
1:15:26 声ガラガラ
1:15:46 ましろねあるある
1:18:45 春
1:21:04 新企画！ましろねじゃんけん
勝ったら耳と尻尾食べ放題！
1:26:24 ダジャレ言おうか
1:26:34 加湿器つけてない
1:29:10 歌枠レア
1:31:40 ダジャレで天候操作
1:38:08 梅がうめー
┗1:38:36 おつろねじゃないよ～
1:43:20 ダジャレ判定
1:45:57 猫パンチ
1:47:42 隠れた
1:47:57 チラッ
1:48:32 ネタ帳
1:49:20 ピンポン
1:49:25 消えた
1:56:50 ワインが怖いん
┗2:01:37 おつろねじゃないよ～
1:58:03 寒くなってきたな
2:03:36 足首掴んでるから
2:06:16 場所違う？
2:07:12 わーって
2:08:31 対象
2:09:12 ましろねーず大好き
2:11:15 なぞかけ
2:11:50 タイピング音
2:13:52 予定ある？
2:15:40 ジンギスカン
2:18:26 ててててい
2:22:50 活舌
2:24:27 タイピング音
2:27:56 ツインテ
2:27:58 タイピング音
2:28:54 790円達成
2:29:01 うれし♪うれし♪
2:30:19 きてくれてありゃ
2:30:52 うれし♪うれし♪
2:32:32 ももれの？
2:33:59 手ないなった
2:36:20 マックオフ会
2:38:14 朝ごはん食べた？
2:38:29 かみかみ
2:42:22 何を？
2:43:44 店持参
2:53:44 うれし♪うれし♪
2:54:22 目標達成（+70円分）
2:59:00 じょうりょう？
3:00:02 ましろねセット
3:00:14 ましろねセット内容
3:03:10 表情
3:03:43 てりたま食べた？
3:04:16 マシロナルド
3:04:27 スマイル
3:04:55 樽を持ったる
3:08:27 ハート目
3:12:45 やったぜ
3:25:45 今日はてりたま
3:29:23 わーお
3:31:48 タイピング音
3:36:20 台パンしたくなる
3:40:21 塩対応
3:41:13 挨拶400人（歴代最速）
3:42:45 うれし♪うれし♪
3:49:55 どこだ～
3:54:47 うれし♪うれし♪
3:55:23 マックシェイク
4:03:36 バニラの味好き
4:08:14 ロスタイム
4:10:15 コメントバグ
4:10:32 OMG
4:13:27 初挨拶450人
4:15:32 計算
4:15:57 3056円？
4:16:27 5000？
4:16:41 合計1250円
（挨拶453×1初見さん47×5高評価562×1）
4:20:58 梅がうめー
4:23:19 飲み物クイズ
┗4:35:38 答え
4:23:45 選択肢が
4:29:49 飲み物じゃない
4:33:40 なしゅゆ（菜種油）
4:38:26 ぺって　
4:40:03 うれし♪うれし♪
4:50:35 挨拶
4:53:59 ガチ恋距離
4:57:24 コメントバグ
4:57:45 でかめのちびろねちゃん
4:59:07 タイピング音
5:00:20 かみかみ
5:01:09 ED

