# 動画: 【 耐久 / 雑談 】初見さん20→50→72人耐久☀️関西弁でまったりお話してます！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=_xeTithFrtw
# 抽出日: 2026-02-20 15:50:05
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（1/26）の配信6時30分から

0:39 OP
2:53 挨拶
4:51 起床9時
5:03 布団冬仕様に
13:00 目見開き
17:37 照れ顔涙目ガチ恋距離（ちらりんちょ）
22:24 お歌
29:10 ガチ恋距離（囁きボイス・台パン）
1:13:37 フライパン
1:20:04 ガチ恋距離（大好きにゃん）
1:22:18 お歌
1:22:34 台パン
1:58:46 指ハート
2:29:52 ロング
2:30:23 お姉さんに見えますか？
2:32:56 全身
2:36:00 ショート（全身）
2:38:20 ウインク
2:40:26 ウインク
2:49:38 ガチ恋距離（大好き）
2:58:16 ロング
3:16:45 指ハート
3:33:16 いもろね好きだよ
3:49:39 消えた
3:52:41 伸び
3:53:30 けいど（緯度）
3:58:56 室温21℃（開始時）→24.8℃（現在）
4:02:35 任せて
4:06:00 台パン
4:07:11 手フリフリ
4:08:13 全身（飛んでくるか）
4:08:52 にゃん
4:09:49 ビックリ顔
4:15:26 明日の配信
4:18:35 うれし♪うれし♪
4:19:36 ピンポン
4:31:36 うれし♪うれし♪
4:34:41 お歌
4:42:03 むしゃむしゃ
4:43:39 台パン
4:49:53 台パン
5:00:10 うれし♪うれし♪
5:07:20 うれし♪うれし♪
5:28:50 挨拶
5:31:29 ED

