# 動画: 【 朝活 / 雑談 】2時間で何人と「おはよう」言えるかチャレンジ！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=eaTU9lJOnTE
# 抽出日: 2026-02-20 16:06:44
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:09:09 2周年グッズ
┣本日9/28（23時59分）まで
┗概要欄にURL（booth）

0:56 OP
3:06 挨拶
3:25 起床7時50分
3:57 動揺？
8:02 ミミオ（無料じゃないよ）
9:01 どこだ♪どこだ♪
9:54 ぱって
12:17 サイレントヒルF
14:48 どこだ♪どこだ♪
15:41 早起きモーニング
16:27 ぱち（見開き）
21:16 アラーム
22:51 罰ゲームホラゲ
24:06 むしゃむしゃ
26:46 来週or再来週
27:41 むしゃむしゃ
28:10 モーニング
28:43 プラネタリウム
30:18 ロング（90→9人）
32:13 チョロ毛
36:41 え！？
36:56 小声
39:14 むしゃむしゃ
40:40 逃げる
41:33 コメ欄
41:51 どこだ♪どこだ♪
42:53 照れ顔涙目ガチ恋距離
（早く起きなきゃダメでしょ）
44:44 朝一ホットケーキ幸せ
45:00 ホットケーキほっとする
47:24 ましろね無料
50:59 鼓膜の替え必要
52:13 無料じゃないよ
52:47 どこだ♪どこだ♪
55:12 涼しい方？
55:57 怒るの苦手
56:27 ホットケーキとパンケーキ
57:56どこだ♪どこだ♪ 
58:30 どこだ♪どこだ♪
1:00:27 ドンスクASMR？
1:01:27 どこ？
1:01:46 動かせない？
1:02:05 フライパン
1:02:49 いまあさがた（今朝方）
1:03:56 任しといて
1:04:30 甘々？ツンツン？
1:05:36 どこだ♪どこだ♪
1:07:20 鼓膜の予備
1:08:20 しんづま（新妻）
1:08:54 喉
1:14:45 足首掴ませてくれて
1:16:05 雀可愛い
1:16:44 ピクシブ百科事典
1:19:44 みんな見てる？
1:21:56 スパチャの文字数
1:23:11 赤スパの進化系
1:25:08 水色50文字
1:26:44 ドネート
1:29:10 文字数
1:31:34 今月分ギフト（ギフト祭り）
1:31:40 くばっとって
1:33:11 どこだ♪どこだ♪
1:36:32 どこだ♪どこだ♪
1:38:00 メンバー85！？
1:40:34 台パン
1:44:02 どこだ♪どこだ♪
1:45:14 飲み物クイズ
┗1:59:13 答え
1:46:40 チチチチ
2:02:14 砂糖なし
2:05:40 どこだ♪どこだ♪
2:07:13 バクバク
2:10:45 どこだ♪どこだ♪
2:11:20 挨拶
2:14:13 明日（9/29）は配信する？
2:15:27 ED

