# 動画: ✧ 雑談 ✧ 関西弁でまったり雑談してます🐈‍⬛🌙初見さん・ROM勢さんも大歓迎です🌟【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=wdkIa0Gkvds
# 抽出日: 2026-02-20 16:56:44
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！9,500人おめでとう🎉

2:40 挨拶
6:04 「OMG」
6:42 「よいしょ」
9:32 「すー」
10:31 「OMG」
14:09 「うれし♪うれし♪」
17:33 「ふっはっは」
22:40 「聞き間違えじゃないよ」
27:45 何飲むか？
┗33:35 ほろよい レモンティーサワー
38:24 「すー」
41:27 KP
48:54 「きゃっ」
49:17 食べられたましろねーず
49:32 「うまい」
51:54 逃げた
56:55 「イヤだ」
59:37 台パン
1:00:35 目覚まし（雷電）
1:17:49 「すー」
1:19:12 「よいしょ」
1:29:42 KP
1:32:47 朝になった
1:32:49 「すー」
1:51:50 一緒に年越してくれますか？
1:52:20 好きな食べ物
1:54:56 歌
1:58:37 首振り
1:58:58 オムライス
2:04:03 「うま」
2:12:47 かみかみ
2:26:37 たこやき
2:50:44 スタバ
3:02:35 ましろねギャル疑惑
3:03:33 全身
3:10:40 「よいしょ」
3:10:43 ギフト祭り
　↳（ママにギフト当たる）
3:14:55 「OMG」
3:16:09 「すー」
3:19:14 「よいしょ」
3:25:54 ギフト祭り（2回目）
　↳4:19:48 ギフト祭り終わり
3:28:02 何があった？
3:29:01 何があった？
3:32:32 「よいしょ」
3:39:17 「うれし♪うれし♪」
3:39:58 「よいしょ」
3:42:36 「すー」
3:45:05 アワアワするましろね
3:45:14 「うそーん」
3:49:00 明日の予定は？
3:52:58 「わーお」
3:54:27 「よいしょ」
3:59:42 ニコニコ
4:06:56 「ましろねーず大好き」
　（ガチ恋距離+笑顔+エコー）
4:14:51 アワアワ
4:21:33 挨拶

