# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍚✨️初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=k5qVKA_23sE
# 抽出日: 2026-02-20 16:22:44
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の寝坊は15分～
（ましろねがコメントした時間）

1:22 OP
3:24 グルグル目
3:40 挨拶（謝罪）
4:20 昨日寝坊しないと
5:40 飛び起きた
6:37 水で
7:10 カウンター起こす
12:50 ガチ恋距離ウインク
15:30 フライパン
15:52 ガチ恋距離（お兄ちゃん）
17:31 涙目ガチ恋距離
18:53 猫パンチ
19:24 どこだ♪どこだ♪
19:57 照れ顔（しっとりボイス）
22:12 二度寝した記憶ない
24:00 減額ハンデ付きランチ代企画
24:19 ウインク
25:46 グルグル目復活
30:10 マック
30:31 ちゃんとした桃
31:28 どこだ♪どこだ♪
35:02 小声で
＿人人人人人人人人人＿
＞　35:43 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
36:01 鼻かみミュート
39:35 寝坊した感想
40:15 中華鍋きらしてる
40:27 フライパンpart2
42:53 果物全般
48:08 どこだ♪どこだ♪
51:04 デンタルフロス
54:11 上目遣い
57:42 無料じゃないよ
58:50 焼き肉食べたい
1:00:16 なんてことを
1:01:54 照れ顔涙目（セリフ）
1:02:44 叙々苑
1:03:50 叙々苑パーティー
1:05:00 ファミチキねぎ塩
1:08:09 子守歌
1:09:29 どこだ♪どこだ♪
1:10:58 なんてことを
1:11:19 うれし♪うれし♪
1:11:51 どこだ♪どこだ♪
1:15:20 にゃん効果
1:17:42 どこだ♪どこだ♪
1:26:52 無料じゃないよ
1:29:05 にゃんにゃん
1:31:04 どこだ♪どこだ♪
1:32:58 無料じゃないよ
1:33:32 なんてことを
1:36:53 しもじま（霧島）
1:38:28 ポテト揚がり
1:40:06 タン塩好き
1:41:55 5000円のストゼロor鮭
1:45:08 待機中のスパチャ
1:45:42 ニコ
1:46:12 ましろね特性カフェオレ
1:52:27 室温29.1℃
1:53:28 ヨシヨシビーム
1:55:00 オリゴ糖
1:57:42 うれし♪うれし♪
2:01:31 マイブーム蜂蜜
2:08:39 家系ラーメン
2:09:51 お出かけする？
2:11:50 ようばち（養蜂）
2:12:09 全身
2:12:32 ぬいぐるみ抱っこ
2:13:24 ぼうふうあめ（暴風雨）
2:13:46 こあめ（小雨）
2:15:31 どこだ♪どこだ♪
2:18:06 なんてこった
2:18:40 どこだ♪どこだ♪
2:19:06 うれし♪うれし♪
2:20:14 ガラガラ声
2:23:44 ゴロゴロ
2:28:30 手書き手帳
2:30:05 かかと（躓く）
2:31:32 ガチ恋距離
2:32:53 妹ろね漢字
2:34:16 ハート目ガチ恋距離
2:36:14 踵を返す
2:37:25 ハート目
2:40:24 どこだ♪どこだ♪
2:42:42 明日から6月
2:45:35 お腹空いてきた
2:51:33 ウエディングドレス
2:53:53 浴衣・水着
2:54:30 台パン
2:58:13 白めの浴衣
2:59:04 うれし♪うれし♪
3:00:37 ウエディングドレスは何故白い
3:07:30 バラ科の食べ物
3:09:28 伸び
3:14:24 うれし♪うれし♪
3:15:00 タイピング音
3:16:55 ぴょこ
3:22:10 ガチ恋距離（ぴょこ）
3:25:04 タイピング音
3:25:48 無料じゃないよ
3:29:05 かじってる
3:35:42 うれし♪うれし♪
3:36:22 どこだ♪どこだ♪
3:39:16 うれし♪うれし♪
3:39:48 計算975円
（挨拶381×1初見さん20×5高評価494×1）
3:41:22 台パン
3:43:31 照れ顔ガチ恋距離
3:43:34 早口
3:48:12 どこだ♪どこだ♪
3:49:14 タイピング音
3:52:26 右手1本左手2本で
3:57:55 マイクラ
3:58:42 寿司打
4:04:16 噛んだ
4:08:09 タイピングのホラゲ
4:10:53 うれし♪うれし♪
4:11:21 うれし♪うれし♪
4:12:33 ぶんごん（文言）
4:12:36 隠さないと
4:15:46 最終金額1059円
（挨拶407×1初見さん22×5高評価542×1）
4:16:37 ランチ代
4:19:03 お腹がグーグー
4:19:40 ましろねーずだよ
4:22:03 挨拶
4:24:02 照れ顔ガチ恋距離
（いないいないばあっ！）
4:26:13 うれし♪うれし♪
4:28:09 ミミ男
4:28:46 ガチ恋距離（セリフ）
4:29:51 セリフだと
4:29:57 嚙んだ？
4:31:10 ED

