# 動画: ✧ 朝活 / 雑談 ✧ おはよう×1円 初見さん×5円 高評価×1円でランチ代決定🌟初見さん・ROM勢さんも大歓迎🌸【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=CBNx5lmQMOA
# 抽出日: 2026-02-20 16:59:00
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつ□でした！楽しかったよ～

3:13 挨拶
6:23 「よいしょ」
17:24 固まったましろね
25:34 「うれし♪うれし♪」
36:58 驚くましろね
51:31 悲しいことがあったら（ましろね）
　┗53:35 （リスナー）
1:08:44 「よいしょ」
1:09:25 電卓アプリ
1:14:13 あくび
1:31:05 あくび
1:31:07 ゴングｗ（コップぶつける）
1:40:27 ゴン（痛）
1:41:02 「よいしょ」
1:46:14 あくび
1:46:34 「うれし♪うれし♪」
1:50:56 「うれし♪うれし♪」
1:52:56 「うれし♪うれし♪」
2:11:31 あくび
2:27:31 「ありがとう」エコー
2:27:43 「うれし♪うれし♪」
2:29:12 「うれし♪うれし♪」
2:37:09 「うれし♪うれし♪」
2:56:32 「よいしょ」
2:59:22 「よいしょ」
3:07:11 「あとちょっと♪」
3:08:02 「うれし♪うれし♪」
3:08:09 「うれし♪うれし♪」
3:09:26 「おまけつけれたら嬉しいな♪」
3:25:08 「よいしょ」
3:32:45 「よいしょ」
3:38:44 「うれし♪うれし♪」
3:44:19「ふっはっは」 
3:45:25 「はっはっは」
4:05:11 飲み物クイズ
　┗4:12:26 「お水♪お水♪」
4:19:04 雑な煉獄さんの真似
4:22:52 「よいしょ」
4:29:16 「よいしょ」
4:31:06 挨拶
4:40:01 「うれし♪うれし♪」
4:41:48 「カタカタ」（打鍵音）
4:42:15 ミュート忘れ

