# 動画: ୨୧ フォルスモール ୨୧ 無限にループするショッピングモールから脱出したい🌀【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=U3hnCLylWjw
# 抽出日: 2026-02-20 17:00:26
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつ□でした～

0:54 OP
2:53 挨拶
14:01 スタート
26:25 椅子の上にミニとまちゅん
29:14 三ツ目
38:58 消火栓動く（見逃し）
42:07 上階から手を振るとまちゅん
47:15 横伸びした長椅子
51:18 判開きのドア
54:08 ガチャオールとまちゅん
57:30 台パン
58:05 動く非常口
1:03:23 顔変
1:09:38 動くフードコート
1:14:00 エレベーターが無い
1:18:25 トイレが無い
1:21:16 ピクトグラム脱走（非常口）
1:23:00 立ってるとまちゅん
1:25:54 色が反転した非常口
1:26:38 ハローボールズ
1:32:15 犬脱走
1:33:24 エスカレーター（物音）
1:34:05 でかくなった
1:36:05 逆走エスカレーター（右側）
1:39:08 振り返り厳禁
1:40:35 巨大化とまちゅん
1:47:15 エレベーター階数バグ
1:48:48 殺意高めな火災報知機（天井）
1:54:28 ポスター里山
1:59:40 開かないエレベーター
1:59:50 無限ループエレベーター
2:05:05 ドアのぶと握手
2:07:08 ポスターの顔
2:11:30 開閉するロッカー
2:13:15 ピクトグラム脱走（清掃中）
2:13:30 お辞儀
2:15:22 ポスター首だけ
2:18:00 end（24/74）
2:24:37 挨拶

