# 動画: ୨୧ ゲリラ / 作業 ୨୧ メン限予定でしたが間違えて枠立てしてしまいそのまま通常配信でさせていただきました...！作業見守ってくれてありがとう🙏
# URL: https://www.youtube.com/watch?v=SY2LZsTAWcA
# 抽出日: 2026-02-20 16:24:40
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:28 OP
2:33 やらかした
（メン限のはずが通常配信）
3:55 OMG
6:43 挨拶
7:49 どこだ♪どこだ♪
8:13 ゲリラ
11:37 確認してから
23:43 無料じゃないよ
24:10 たまにはこうゆうPONも
26:36 どこだ♪どこだ♪
27:23 寂しい
28:44 運動
34:47 無料じゃないよ
35:20 任せな
37:27 怒り顔ガチ恋距離（セリフ）
39:07 マルチタスクできない
43:52 OMG
44:53 作業開始します
46:26 コメ返
47:36 タイピング音
48:26 お腹の音が
49:26 間違えた
50:27 独り言で
52:55 ご褒美
53:10 お腹鳴ってる
53:39 激レアかも
53:54 いぬば（犬歯）
56:16 無料じゃないよ
58:57 ドヤ
59:18 できるよ
1:01:40 お腹すいた
1:02:01 刺身食べてない
1:04:34 突然しゃべりだす
1:05:00 どこだ♪どこだ♪
1:08:07 無料じゃないよ
1:10:45 水飲みます
1:11:08 ポップコーン
1:11:26 やった♪やった♪
1:13:10 2分経過
1:18:35 ぬいぐるみ抱っこ
1:19:02 絆創膏
1:19:19 涙目
1:20:07 19時にご飯
1:31:46 ぬいぐるみ消えた
1:33:03 マック
1:34:23 フード
1:37:20 キーボード
1:38:27 サンクスカード
1:42:09 5/9（独り言）
1:42:50 鯨料理
1:44:22 最近明るい
1:45:45 どこだ♪どこだ♪
1:45:56 ゲリラ言いにくい
1:46:21 ゴリラ
1:49:36 ジャパネット風
1:49:56 無料じゃないよ
2:00:00 書けた～
2:04:40 寝落ち配信
2:06:25 ハート目
2:06:54 ゲリラ言いにくい
2:07:09 ご飯食べた？
2:11:30 照り焼きチキン
2:14:26 挨拶
2:19:05 照れ顔ガチ恋距離
2:21:36 ガチ恋距離（耳）
2:23:54 ED

