# 動画: ✦ 朝活 / 雑談 ✦ おはよう×1円と初見さん×10円と高評価×1円でランチ代決定🍚✨️初見さん・ROM勢さんも大歓迎です🐈‍⬛【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=OXEI5y205xg
# 抽出日: 2026-02-20 16:46:53
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:27 OP
2:54 挨拶？
2:46 ミュート芸？
3:24 挨拶（2）
3:40 マイクが
6:03 ランチ代企画（グラコロ）
6:17 高評価カウンター
11:00 「どこだ♪どこだ♪」
16:28 「どこだ♪どこだ♪」
17:20 フライパン
24:26 布団から出られない
24:58 ましろねグッズ販売協会
27:36 そろばん
29:24 手振り
30:06 「どこだ♪どこだ♪」
34:33 「やった♪やった♪」
37:56 フライパン販売？
39:28 お歌（グラコロ）
44:57 手振り
45:54 じゃんけん（圧）
46:47 手振り
47:52 じゃんけん弱い
54:04 お歌part2（グラコロ）
59:00 グーに入りますか
1:03:35 「うれし♪うれし♪」
1:06:27 うまい棒
1:10:07 マイクちゃん
1:15:46 ましろね交通協会
1:19:08 イーブイ（ポケモン）
1:23:30 白イーブイ
1:24:06 そうだよね（清楚？）
1:32:22 ゲシゲシ
1:37:43 グラコロ好み
1:51:17 足首掴んでるからね
1:54:11 うどん食べたい
1:55:09 「うれし♪うれし♪」
1:57:07 「足首掴んでるからね」
1:57:49 諦め早い
1:59:26 声優さん
2:01:57 タイピング音
2:02:24 チラッ
2:06:05 寒い
2:07:33 たるをもったる
2:11:18 どうして
2:11:45 炬燵
2:13:00 24ｈ配信？
2:14:54 スタンプ
2:15:57 コメバグ
2:22:46 アンケート
┗グラコロ食べたことある？
　┣ある59％
　┣ない40％
2:25:22 落ちても大丈夫！
2:28:53 みんなの愛重い
2:30:32 「どこだ♪どこだ♪」
2:31:26 PC
2:33:40 お腹鳴ってる～
2:35:04 1回目の計算（733円）
2:41:07 「うれし♪うれし♪」
（グラコロセット達成）
2:44:08 ビーフシチューパイ
2:56:11 ちびろね･ルンバろねちゃん
3:00:22 2回目の計算（810円）
3:06:31 シャカシャカポテト
3:07:15 部屋24.8℃
3:07:52 呼び方
3:11:13 マックのロッテリア
3:13:13 さん･ちゃん呼びも嬉しい
3:24:23 キラッ
3:28:01 いつの間に
3:28:58 自分で疑問に
3:30:47 タイピング音
3:31:55 みじかめ料（みかじめ）
3:34:57 きらーん
3:35:16 3回目の計算（928円）
3:38:10 あっ
3:41:24 飲み物クイズ
┗3:51:11 答え
3:57:15 挨拶ど忘れ
3:59:09 最終金額（1029円）
4:00:38 「うれし♪うれし♪」
4:10:45 挨拶
4:11:32 「どこだ♪どこだ♪」
4:11:44 「どこだ♪どこだ♪」
4:12:23 ガチ恋距離
4:12:30 ウインク
4:15:19 照れ顔
4:16:23 お耳ガチ恋距離
4:19:55 ED

