# 動画: 【 雑談 】挨拶250人目標☀️まったり関西弁でお話してます！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=bFGPfsXV-KI
# 抽出日: 2026-02-20 15:48:30
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:07 OP
2:40 挨拶
5:29 照れ顔ドヤ顔ガチ恋距離
（いないいないばあっ！）
8:55 声が
9:14 なんでぇ
11:22 OMG
12:04 OMG
15:43 ガチ恋距離
16:04 手フリフリ
16:10 指ハート
16:32 ハート目
21:09 指ハート
24:02 ネトフリ
25:30 無料券
26:27 ふっはっはっは
26:44 期日前
27:30 ささげよう（授けよう）
28:27 OMG
28:34 指ハート
30:38 何時に寝たっけ？
33:00 明日の朝活お休み
34:17 タイピング音
34:36 劇中歌のあるアニメ
38:06 豆何個食べた？
39:46 クッパ
40:17 switch2
48:47 ごはんはたばこ？
1:03:17 ボイス（βios）
1:05:47 アウトドアになるかな？
1:08:45 任せといて
1:09:12 キャンプいく？
1:09:33 スキレット
1:14:20 BBQ
1:18:02 燻製どんな香のチップが好き？
1:21:20 しゃないはく（車中泊）
1:26:47 かま（斧）
1:28:31 笑顔
1:29:21 タイピング音
1:30:20 思ったより食べるよ
1:31:26 しゃないはく（車中泊）
1:33:41 OMG
1:35:53 バンガロー持つ？
1:45:41 林間学校
1:49:47 ビックリ顔
1:53:35 カレー食べたくなった
1:58:35 たちやまこくぶ（立山黒部）
1:58:48 うるが（美ケ原高原）
2:03:45 ハンモックのイントネーション
2:05:16 かがくけん（化学繊維）
2:06:07 こくべ（黒部ダム）
2:06:47 こくべ（黒部）
2:09:16 イントネーション
2:11:43 キャンプハイヤー
2:17:00 手フリフリ
2:18:35 得意なのは暑いor寒い
2:18:59 部屋で半袖
2:21:36 ダッチオーブン
2:23:00 基礎体温
2:23:11 平熱37度くらい
2:28:41 間違えた？（固定コメ事件）
2:32:06 きのこ好き
2:32:16 べいまい（平米）
2:33:43 2/25で2.5周年
2:40:05 ごはん食べた？
2:41:53 うれし♪うれし♪
2:54:07 かんくう（寒空）
2:55:09 つかさどる（仕る）
2:57:53 深呼吸
2:59:54 耳ぴょこぴょこ
3:00:54 足首掴んでるからね
3:04:40 つきよみ（月極）
3:06:44 BGMの大きさ
3:09:24 漢字でGO
3:10:33 ふっはっはっは
3:10:03 ツァ
3:11:53 いて（素）
3:15:44 シュワルツェネッガー
3:17:23 机の・・・
3:19:36 スリッパどこいった？
3:20:37 スリッパ飛んでかない？
3:22:14 台パン
3:22:27 ダブルあるき
3:24:09 背泳ぎみたいに
3:28:30 このステッパー？
3:28:46 ステッパー（囁きボイス）
3:30:03 むしゃむしゃ
3:31:26 スリッパ頑張る？
3:33:03 2026年の目標
3:35:40 たくさん達成したい
3:37:56 寝坊は増やしません
3:41:37 ステッパーあと500回
3:42:52 絶対寝坊しない
3:44:37 挨拶
3:50:12 台パン
3:51:20 むしゃむしゃ
3:53:16 ED
3:53:26 Cパート

