# 動画: ✦ 飲酒 / 雑談 ✦ 初見さん・ROM勢さんも大歓迎🌸お酒呑みながら関西弁でまったり雑談してます🍶【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=_0MqwG0hgU8
# 抽出日: 2026-02-20 16:42:00
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:40 OP
4:31 挨拶
11:22 ふっはっは
16:44 ビール
17:30 朝ごはん
18:43 任せな
22:55 起きた時間
24:56 メンシ開設1年
26:20 ストゼロ梅
32:06 あきました
33:40 KP
36:47 ラーメン
38:04 何飲んでる？
39:03 返し
41:14 昼から
56:27 頭の上にましろねーず
1:02:42 悩んだ結果
1:03:30 久しぶりのお酒
1:06:02 沢山のお酒
1:16:00 手紙嬉しい
1:16:11 台パン
1:19:39 買うお酒決まってる
1:21:23 ダジャレ
1:23:09 ましろねまっしろね
1:25:07 酔ってる？
1:25:40 公開処刑
┗1:33:06 気付いた
1:27:36 1/3減ってる
1:37:35 ちょうぞうこ（貯蔵庫）
1:39:42 疑心暗鬼
1:40:16 アイドルの曲
1:42:18 ダジャレ
1:44:12 大量の漢字ドリル
1:44:27 何があった？
1:44:44 たるをもったる
1:47:20 通常運転
1:49:42 昨日は読めてた
1:52:12 1本目半分
1:56:05 どれくらい飲める
2:02:01 つまみは何が好き
2:04:26 餃子、ビール、ラーメン
2:06:16 お酒のつまみ＆好きな食べ物
2:14:27 ピザ食べたい
2:14:56 タイピング音
2:16:26 どこだ♪どこだ♪
2:22:24 ねぎたま
2:24:16 お酒強い？
2:27:20 苦手なお酒
2:28:46 ましろねーず抱っこ
2:31:52 ちびろねちゃん
2:33:06 赤と白
2:38:02 ゴクゴク
2:41:43 ビックリ顔
2:48:07 算数
2:52:14 7の段
3:01:18 ゴクゴク
3:04:24 今日のご飯
3:06:55 ホラゲ
3:12:05 肉･野菜･魚
3:14:40 生姜焼き
3:16:11 かみかみ
3:16:48 足首掴んでるからね
3:20:00 豚丼
3:20:10 いつから？
3:21:24 突然の問題
3:26:45 挨拶
3:31:19 ガチ恋距離
（ハイライトオフハート目）
3:33:31 ガチ恋距離（耳）
3:35:46 うれし♪うれし♪
3:37:18 ED

