# 動画: 【 プチお披露目 / 飲酒 】活動2年2ヶ月記念🎉新しいOPとEDをお披露目するよ～！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=OulREZP_jqw
# 抽出日: 2026-02-20 16:02:38
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:05 OP
4:35 挨拶
5:52 活動2年2ヶ月
8:09 照れ顔どや顔ガチ恋距離
（いないいないばあっ！）
9:16 照れ顔どや顔ガチ恋距離
（がおがおにゃん）
11:22 困惑
13:06 首振りましろねーず
14:04 サムネ悩んだ
14:27 ウインク
15:05 台本用意
16:50 お酒冷蔵庫
17:44 ホラゲ
18:28 どこだ♪どこだ♪
21:27 にゃん解禁かも？
22:52 無料にならないよ（にゃん）
24:05 いつも清楚
25:55 ぱぱぱぱ
26:25 どこだ♪どこだ♪
27:06 目標45分
28:17 台パン
31:30 清楚のはず
35:24 やばいやばい
41:33 あれ
44:01 台パン
45:13 どこだ♪どこだ♪
46:06 なんとかよう（許容）
48:42 台パン
49:14 本気の迷子
49:20 どこだ♪どこだ♪
51:04 視力
56:01 裸眼で生活
56:46 迷子です
59:18 お酒持ってくる
1:02:45 ましろねが思う悪い顔
（ジト目ハート目ガチ恋距離指ハート）
1:03:28 丸目
1:04:40 飲むお酒
1:07:14 開ける音
1:09:54 KP
1:10:54 にゃんにゃん
1:12:03 アサヒスーパードライ
1:13:30 寝坊フラグ？
1:13:55 にゃん
1:22:57 カウントダウン
1:23:20 新OP
1:24:44 新ED
1:28:20 次の配信から
1:28:52 ウインク
1:29:23 BGM
1:31:16 ガチ恋距離
（ここで会えるよ）
1:31:58 やった♪やった♪
1:34:00 選んだ理由（BGM）
1:35:18 にゃんにゃん
1:36:48 にゃ
1:36:59 みはった（見入った）
1:37:08 にゃ
1:37:27 ジト目ガチ恋距離（口笑い）
1:38:17 丸目
1:38:24 寝坊看板
1:42:33 任しといて
1:42:35 足首掴んでるからね
1:45:05 チラチラ（寝坊看板）
1:48:01 太もも
1:49:30 寝坊しないよ
1:50:29 感恩戴徳
1:51:13 ガチ恋距離ハイライトオフ
（棒ざーこ）
1:53:56 フラグ立てない
1:54:03 絶対起きます
1:56:18 朝まで起きない
1:56:57 ぺち
2:00:16 起床13時
2:02:42 顔面洗って
2:02:55 7時に起きたい
2:04:17 起こして
2:04:36 就寝3時か4時
2:08:04 きゃっ
2:08:21 歌枠2時間
2:09:41 目標7時に起きて
2:14:36 キムチご飯
2:15:06 首振り
2:17:26 チュールだって
2:18:41 任してください
2:21:00 寝坊したとき
2:24:44 隠し目覚まし
2:28:33 どうしてなんでしょう
2:29:43 どこだ♪どこだ♪
2:31:17 来年にはフライパン実装
2:32:59 歌みた
2:36:10 MIX
2:37:55 夕飯クイズ
2:39:15 簡単なMIXしか
2:41:47 331年後も一緒だよ
┗2:41:51 足首掴んでるからね
2:44:04 よだれどり
2:44:24 ぺっぺ
2:46:11 涙腺緩い
2:47:01 ガシ
2:49:33 フライパン使用頻度
2:51:06 インスタントラーメン
2:55:22 むしゃむしゃ
2:57:34 台パン
3:00:05 PON力
3:02:04 ネイル
3:02:56 ましろねは？
3:03:07 ましろねもかわいいよね（圧）
3:03:45 ちんどん屋
3:04:31 清楚0.5追加
3:09:00 テレテレ
3:09:50 台パンするわけ
3:12:00 ぎく
3:13:58 台パン
3:14:56 つくえくんに圧
3:16:17 ウルトラスーパーデラックス
3:17:32 絶対に照れないもんね
3:23:46 挨拶
3:25:01 どこだ♪どこだ♪
3:28:05 ED

