# 動画: ୨୧ Poppy Playtime Chapter4 ୨୧ ついに最新作に挑戦！今回もクリア目指すぞ...！👻🌀【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=fBXVEWrqQTs
# 抽出日: 2026-02-20 16:33:57
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:53 OP
3:09 挨拶
3:33 今から怖い
4:22 ご飯食べたばかり
6:53 久しぶりの
9:06 どっちも
16:44 間違えた
16:54 ゲーム画面
17:33 調整
19:42 グルグル目
_____________________________
20:55 スタート
21:37 ふえ
22:10 OMG
22:42 結構ホラー
25:17 調整
26:36 （＞＜）顔
27:56 （＞＜）顔
29:43 なかなか進まない
32:14 なるほど
32:31 いけた
33:03 見つけた
37:09 こう？
38:31 なに？
39:06 うわ
39:50 すごいすごい
41:06 じゅんおう（順応）
44:11調整 
47:40 みんなに助けを
49:41 こうしてこう
50:00 えっ（自分の手にビビる）
51:23 ビデオ
53:46 えっえっ
55:02 わーわー
55:16 わっはっは
56:41 ビックリ
57:36 大丈夫か？
1:00:44 食べられないよ
1:01:37 わわわ
1:02:01 オラ
1:02:50 たすけてください
1:02:54 ばばばば
1:04:31 迷子？
1:07:03 コード入力
1:09:04 電話にでんわ
1:10:15 ぱっ
1:14:24 うえ
1:14:40 ガスマスク？
1:15:12 パニック
1:22:03 真剣モード
1:23:03 ぺって
1:27:17 きゅっきゅ
1:27:19 パニック
1:28:36 迷子？
1:30:15 任せて
1:31:24 コード入力
1:31:52 カフェオレ休憩
1:37:33 奈落に
1:37:44 えっえっ
1:38:53 そんなことある？
1:46:32 ですよねぇ
1:46:42 丸目
1:47:33 ちょちょ
1:48:09 悲鳴
1:50:52 ひぃ
1:51:00 やめてくだたい
1:51:57 悲鳴
1:52:47 ばばばば
1:54:13 ひぃ
1:54:28 いそげ
1:55:36 出てきそうな気がする～
1:56:25 美味しくないです
2:01:09 あっ（落ちた）
2:03:30 落ちた
2:04:16 こんなつもりでは
2:07:55 読めなかった
2:10:54 あいた
2:13:59 ドーイくか
2:16:28 握手？
2:19:14 求：探索力
2:19:29 嚙んだ？
2:23:40 知恵熱
2:25:33 熱い
2:26:48 あっ（見つけた）
2:28:00 どうやった？
2:30:52 悲鳴
2:38:34 博士を倒す
2:41:43 食べられない
2:44:28 いし（医者）
2:49:14 しもしも
2:51:43 こうっ
2:56:26 いけたー
2:57:45 ひゃ
2:57:54 OMG
2:58:38 離席中
3:04:43 室内27℃
3:05:35 冷房
3:08:08 ん？
3:08:15 悲鳴
3:09:43 グラブパック
3:12:28 ぼうぎょ（制御）
3:13:30 やばいやばい
3:14:25 ひぃ
3:20:36 ちょちょちょ
3:25:13 えー
3:26:42 ちょっと待って
3:29:40 えっ
3:31:23 ふう
3:31:53 あばばば
3:32:42 やばやば
3:34:55 うわっ
3:37:20 どこー
3:39:04 オワタ
3:39:28 いけた
3:41:34 心拍数やばい気が
3:46:34 オワタ
3:51:02 やっぱり
3:54:21 あー
3:58:27 うお
4:00:53 酔ってきた
4:05:08 もう5時
4:05:47 えー
4:07:40 たたたた
4:11:20 悲鳴
4:16:01 どっかいった
4:16:25 悲鳴
4:19:13 ワンコ落とした
_____________________________
4:22:27 画面変更
4:24:15 ヤーナビ終了
4:26:41 挨拶
4:30:17 沢山表情変わってた
4:33:14 ガチ恋距離（グルグル涙目）
4:35:36 ED

