# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍚✨️初見さん・ROM勢さんも大歓迎です✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=w1asBpoCllE
# 抽出日: 2026-02-20 16:23:30
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:06 OP
3:21 挨拶
4:04 カウンターも寝坊
4:46 ギリギリ起床（7時50分）
7:30 何食べよう
11:26 OMG
12:31 ウインク
13:03 うれし♪うれし♪
15:38 猫パンチ
15:47 カウンター（41→4）
16:28 フライパン
16:55 おはようカウンターが
24:33 せんこふやす（千古不易）
28:53 どこだ♪どこだ♪
32:12 フライパンpart2
36:00 マック
39:29 フライパンpart3
40:04 みそきん
43:07 家系ラーメン
44:41 どこだ♪どこだ♪
46:31 フライパンpart4
51:55 散歩
57:53 温泉入りたい
1:09:09 ゆず（梔子）
1:10:10 勝利宣言
1:11:20 鼻かみミュート
1:16:09 うれし♪うれし♪
1:17:41 フライパンpart5
1:20:55 どこだ♪どこだ♪
1:22:10 ちょめい（署名）
1:23:12 どこだ♪どこだ♪
1:25:31 あとび（後尾）
1:33:11 回転寿司
1:36:14 ネギトロ丼に決定？
1:36:35 マグロの解体ショー
1:48:50 ましろね何皿食べる
1:49:36 みんな何皿食べる？
1:55:27 リモコン迷子？
2:04:40 運動したら量増える
2:06:10 最初に頼むのは
2:08:47 一家に一台ましろね
2:10:35 好き嫌い
2:15:24 回らない回転？
2:17:35 トトロ
2:20:07 1ミミィ331万円
2:27:00 イチゴ粒々なければ
2:29:50 どこだ♪どこだ♪
2:32:58 鶏むね肉の照り焼きチキン
2:39:12 大葉は天ぷらで
2:42:30 喉の調子が
2:45:26 湿度52％
2:46:01 タグ巡回
2:49:25 飲み物クイズ
┗3:02:59 答え
2:50:22 チチチチ
3:03:32 ホワイトモカ
3:11:07 電卓迷子
3:15:40 無料じゃないよ
3:16:23 計算1012円
（挨拶384×1初見さん25×5高評価503×1）
3:17:22 うれし♪うれし♪
3:19:48 うれし♪うれし♪
3:19:54 計算1027円
（挨拶387×1初見さん26×5高評価510×1）
3:27:56 うれし♪うれし♪
3:29:47 うれし♪うれし♪
3:32:05 笑顔
3:33:15 うれし♪うれし♪
3:38:53 ウインク
3:41:13 なぞかけ
3:44:01 照れ顔ガチ恋距離
3:51:14 どこだ♪どこだ♪
（挨拶×1初見さん46×5高評価×1）
4:04:59 どこだ♪どこだ♪
4:08:19 どこだ♪どこだ♪
4:12:21 うれし♪うれし♪
4:13:16 どこだ♪どこだ♪
4:14:13 ガチ恋距離
4:17:44 最終問題？
4:20:05 どこだ♪どこだ♪
4:23:26 よふ（寄付）
4:27:41 どこだ♪どこだ♪
4:45:03 涙目
4:46:30 ハート目
4:48:03 訝し
4:58:12 どこだ♪どこだ♪
5:01:02 どこだ♪どこだ♪
5:03:17 どこだ♪どこだ♪
＿人人人人人人人人人人人人人＿
＞　5:12:02 初見さん100人！　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y￣
5:15:37 どこだ♪どこだ♪
5:16:26 どこだ♪どこだ♪
5:17:04 ぬいぐるみ抱っこ
5:17:10 猫の手ゆらゆら（にゃんにゃん）
5:21:54 計算1898円
（挨拶551×1初見さん104×5高評価827×1）
5:24:07 セリフ
5:28:17 挨拶
5:34:44 判目グルグル目ガチ恋距離
5:37:03 ぬい→フード
5:37:36 ED

