# 動画: ୨୧ 飲酒 / 雑談 ୨୧ 初見さん・ROM勢さんも大歓迎✨️昼飲みだ～！まったり関西弁でお話してます💭【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=lAc4SKEVHgM
# 抽出日: 2026-02-20 16:25:01
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:43 OP
3:23 挨拶
3:38 声ガラガラ
4:44 12時30分起床
7:16 かかおどし（鹿威し）
10:06 チチチチ
10:18 二つ名
11:17 照れ顔ガチ恋距離
┗11:22 ウインク
14:05 もっと早く起きる予定
17:06 四次会
21:49 どこだ♪どこだ♪
22:57 無料じゃないよ
24:30 OMG
28:02 どこだ♪どこだ♪
30:30 継続特典
31:19 無料じゃないよ
32:16 音だけお届け
32:44 みみえもん
33:26 腹筋
34:09 二日酔い対策
35:24 母の日
36:40 腹筋配信
37:55 お婆ちゃん
39:56 お酒はストゼロ梅
43:24 ストゼロコラボ
44:22 開ける音
47:21 音頭
47:26 キラ目
47:36 KP
48:56 接客してた
52:40 スナック真白猫
54:40 こぼした
58:16 お供にミンティア
59:30 プロフィール帳
1:07:44 うそーん
1:08:47 OMG
1:09:30 プロフィール帳配信
1:11:45 かんぶつ（乾物）
1:14:03 同窓会
1:17:54 ホラー耐久
1:28:42 梅酒
1:32:48 梅酒保管
1:33:26 フライパン
1:40:17 お酒1本目
1:42:14 どこだ♪どこだ♪
1:46:41 バルサン
1:56:16 お風呂の防カビ
2:01:34 あくび
2:05:08 ウタマロ
2:08:53 どこだ♪どこだ♪
2:14:53 どこだ♪どこだ♪
2:15:34 G対策
2:19:45 コラ！（怒りボイス）
2:27:43 洗濯物に蛾
2:29:26 激おこぷんぷん丸
2:31:30 バチギレ案件
2:35:20 配信終わったら掃除
2:37:39 酔う？
2:38:26 ちゃんと掃除
2:42:40 どこだ♪どこだ♪
2:44:10 手フリフリ
2:46:50 一瞬消えます
2:49:55 手フリフリ
2:49:26 ルンバろねちゃん
2:50:11 耳ぴょこぴょこ
2:53:10 どこだ♪どこだ♪
2:55:06 耳ぴょこぴょこ
3:01:21 挨拶
3:08:55 ED

