# 動画: ୨୧ 飲酒 / 雑談 ୨୧ 挨拶300人目標🌸久しぶりにお酒呑むぞ～！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=vZvc9MNTYDw
# 抽出日: 2026-02-20 16:31:03
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:18 OP
3:49 挨拶
4:35 うそーん
9:35 どこだ♪どこだ♪
11:20 キムチご飯
13:36 ガラ声
14:52 花粉
18:10 表情
20:16 無料じゃないよ
21:03 無料じゃないよ
21:11 シャウエッセン
24:06 檜花粉
32:00 午前中は歌えない
36:40 せいえつ（精鋭）
40:22 テンションだだ下がり
42:51 プレモル
43:43 はっはっは
47:01 開ける音
48:16 KP
48:51 う～ま♪う～ま♪
49:39 何飲んでる？
53:00 久しぶりのビール
55:07 食べられません
58:29 伊右衛門
1:01:52 にる（煎る）
1:03:01 げと（下戸）
1:06:44 ホラゲ
1:07:25 ガチ恋距離「あーん」
1:09:32 いもろね
1:09:57 ウインナー何つける
1:15:51 うれし♪うれし♪
1:16:22 花粉症の薬
1:18:54 言い訳？
1:24:10 アレグラメモ
1:26:44 まさかのリスナー頼み
1:29:10 お花見
1:34:30 じゅりん（植林）
1:36:18 LINE
1:43:30 インスタ
1:52:00 絶対お酒買う
1:54:33 イヤだ
1:55:56 お酒？
2:02:30 任せといて
2:04:20 トースター持ってない
＿人人人人人人人人人＿
＞　2:05:25 台パン　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
2:11:16 タイピング音
2:14:56 半分飲んだ
2:15:51 餃子食べたい
2:16:36 嚙んだ
2:22:02 ぎょうじゃ？
2:22:40 音をお届け
2:24:37 シャンディガス？
2:27:25 タイピング音
2:28:09 うれし♪うれし♪
2:29:32 囁き
2:31:04 「カチン」
2:32:00 水零しそうに
2:34:03 写真
2:35:03 キーボード
2:36:46 箸が
2:41:25 モニター
2:43:53 タイピング音
2:45:57 モニター欲しいな
＿人人人人人人人人人＿
＞　2:46:00 台パン　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
2:47:53 ウインク
3:01:45 開ける音
3:08:09 KP
3:09:26 ままろね
3:16:30 寝坊しないように
3:20:15 砂糖
3:21:46 足首掴んでるからね
3:23:57 表情（OMG）
3:26:40 かみかみ
3:35:05 大さじ二杯
3:42:08 うれし♪うれし♪
3:46:54 コーヒー
3:54:52 タイピング音
3:55:28 GEORGIA
3:57:10 かみかみ
3:58:06 レギュラーコーラ？
4:03:22 挨拶
4:04:33 照れ顔ガチ恋距離
4:09:07 ちびろねちゃん
4:12:15 うれし♪うれし♪
4:14:40 ED準備
4:15:02 ED

