# 動画: ✦ 漢字でGO! ✦ 7ヶ月ぶりに漢字テスト頑張るぞおおお！目指せ満点！🔥【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=Pm74kZaxMm0
# 抽出日: 2026-02-20 16:28:19
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:55 OP
3:06 挨拶
4:20 どこだ～
5:00 無料じゃないよ
8:14 どこだ♪どこだ♪
9:17 ツッコミでないかも？
10:02 どこだ♪どこだ♪
10:58 どこだ♪どこだ♪
14:34 お歌
26:24 フラグへし折る
26:42 どこだ♪どこだ♪
30:01 任せて
33:50 どこだ♪どこだ♪
34:10 ファイ
35:35 ふしょう（不撓不屈）
35:37 かしん（勇猛果敢）
40:34 どこだ♪どこだ♪
43:11 漢字でPON
46:00 ごこうのゆう（後顧之憂）
46:08 ひゃくおり（百折不撓）
50:41 画面移動（PON）
51:29 音量
________________________
54:03 スタート（ノーマル）
56:24 こころみる（省みる）
58:47 かんぬ（乾）
58:53 ノーマルクリア
1:02:30 きかん（注意喚起）
1:04:15 カンヌ
1:05:44 スタート（ハード）
1:06:14 けんい（獣医）
1:06:33 かまかばん（廉価版）
1:08:32 わたる（遮る）
1:09:04 たて（隔てる）
1:10:00 ことむれる（戯れる）
1:10:21 台パン
1:12:07 忘れろビーム
1:12:55 思い出すんだビーム
1:15:48 リトライ
1:17:07 いくなんがく（幾何学）
1:18:48 あいあいしい（相応しい）
1:20:43 あきたけん（秋茜）
1:21:55 残基5に変更
1:23:54 ハード（2回目）
1:24:36 しゅしゅ（主翼）
1:25:54 かまいうら（囲炉裏）
1:27:34 しろせい（素性）
1:29:03 はちょう（帳尻合わせ）
1:29:32 どんことん（澱粉糊）
1:32:46 ほうれんそう（勿忘草）
1:35:14 天然痘（入れ替え）
1:35:55 だっしわた（脱脂綿）
1:39:00 眉唾物（入れ替え）
1:40:23 汐干狩り（入れ替え）
1:40:47 おてあらい（御手洗団子）
1:42:51 かわせ（川獺）
1:44:46 あわてる（煽てる）
1:47:42 啀み合う（入れ替え）
1:48:04 もうしか（氈鹿）
1:51:36 OMG
1:53:30 ハード（3回目）
1:54:42 投網（入れ替え）
1:55:00 ゆうぶくろるい（有袋類）
1:57:13 こうどろ（拘泥）
1:58:47 ほうう（倣う）
2:00:36 漢字の神様きた？
2:00:51 乳母車（入れ替え）
2:01:10 ながし（済し崩し）
2:02:44 たきごはん（炊き御強）
2:06:12 ハード（4回目）
2:08:19 蹄（入れ替え）
2:09:14 そとんきょう（素頓狂）
2:11:04 まめだいふく（豆打餅）
2:14:28 かないわいわ（花崗岩）
2:15:14 残基食べた？
2:16:56 ハードクリア
2:19:53 やった♪やった♪
2:20:52 ふっはっは
2:23:26 スタート（ゲキムズ）
2:23:45 疎んじる（入れ替え）
2:24:04 ことこなす（翻す）
2:25:50 かんがいがい（管轄外）
2:28:10 どいつ（土耳古）
2:30:25 真鍮（入れ替え）
2:30:54 ごとう（号哭）
2:32:51 切蒲英（入れ替え）
2:33:14 かまつぶし（虱潰し）
2:36:34 ゲキムズ（２回目）
2:37:07 ゆうふくろ（有袋類）
2:39:56 ふうけん（封建社会）
2:41:45 薬玉（入れ替え）
2:42:05 いいり（摘入）
2:44:03 あげはちょう（蝶番）
2:46:23 てんびん（天誅）
2:48:44 お歌
2:58:26 有袋類
2:59:32 ゲキムズ（3回目）
2:59:52 酢酸（入れ替え）
3:00:31 こせん（琴線に触れる）
3:01:44 はたけ（破竹の勢い）
3:03:22 えいり（冥利に尽きる）
3:04:41 くすだま（珠玉）
3:06:33 蔓延る（入れ替え）
3:07:05 しかいし（鹿威し）
3:08:50 ゲキムズ（4回目）
3:09:07 年端も行かぬ（入れ替え）
3:09:35 そうげん（荘厳）
3:09:51 台パン
3:11:26 かずなり（和尚）
3:13:10 きで（既出）
3:15:08 いわしも（若しも）
3:16:24 かんつい（完遂）
3:18:20 ゲキムズ（5回目）
3:19:25 俯せ（入れ替え）
3:20:22 しょく（怒髪天を衝く）
3:22:12 たこやき（鋤焼き）
3:24:01 暹羅猫（入れ替え）
3:24:23 わかめ（萌）
3:26:25 打（ダース）
3:26:37 台パン
3:28:28 つかえる（仕る）
3:30:35 よそごと（他人事）入れ替え
3:31:14 どうくう（洞穴）
3:33:01 夜業（入れ替え）
3:33:22 気色ばむ
3:35:49 すかん（酢橘）
3:37:58 しほうさんわ（四方山話）
3:39:35 のぞいて（延いては）
3:40:40 復習
3:41:44 ゲキムズ（6回目）
3:41:51 へだ（充てる）
3:42:10 けんばち（建坪）
3:43:57 しょかんせい（書簡箋）
3:45:26 したうる（葬る）
3:46:25 ぎゃっか（業火）
3:47:45 はこび（契る）
3:49:20 何回目かの本気
3:49:55 ゲキムズ（7回目）
3:51:06 きたきた
3:51:25 食中り（入れ替え）
3:51:45 いわし（砦）
3:54:39 撥条（入れ替え）
3:55:00 ゆうつうむさい（融通無碍）
3:56:54 はっちょう（八咫鏡）
3:58:26 つどい（辣い）
4:00:08 かいへき（天地開闢）
________________________
4:02:09 画面移動
4:04:36 コメントバグ
4:04:46 どこだ♪どこだ♪
4:06:13 コメント迷子
4:08:35 MVP
4:08:37 台パン
4:10:07 どこだ♪どこだ♪
4:10:52 無料じゃないよ
4:16:02 かれしばれ？
4:17:10 能ある猫は爪を隠す
4:18:43 有袋類
4:19:11 どこだ♪どこだ♪
4:20:26 夕飯
4:22:08 挨拶
4:30:14 なぞかけ
4:30:52 照れ顔ガチ恋距離
4:33:15 ED

