# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=NZjJ4fDFkio
# 抽出日: 2026-02-20 15:51:06
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:52 OP
2:27 挨拶
3:13 起床7時30分
6:33 外でてない
11:32 ふっはっは
11:37 寝坊せずにいけるか
13:45 むしゃむしゃ
14:17 OMG
15:03 室温24℃
16:46 寝坊しないよ
17:27 OMG
17:42 ズートピア見に行く
18:35 どこだ～
18:51 フライパン
21:00 イントネーション
22:56 炬燵
26:03 さむけ（寒気）
30:30 むしゃむしゃ萌え萌えキュン
31:47 足首掴んでるから
32:50 コメント迷子
34:04 一匹いたら...G
36:44 コワクナイヨ
37:33 ましろね大家
41:13 しっかり受け取った
42:57 にゃん
49:23 むしゃむしゃ
50:44 ぺぺぺい
54:41 室温25.5℃
55:37 チキチーばっか
1:01:19 いっくか（一区画）
1:01:24 331億円
1:03:26 イビキASMR
1:04:14 にゃん
1:04:38 手フリフリ
1:08:57 暗算できない
1:09:36 クッキング
1:13:29 昨日もキムチ
1:17:20 いびき突貫工事
1:17:53 二日酔い
1:23:15 お、おバカ
1:25:14 おバカの目覚ましボイス
1:26:47 お腹空いてきた
1:26:58 やまちゃか（山茶花）
1:27:44 罵倒配信
1:30:01 照れ顔涙目ガチ恋距離（何するのよ）
1:33:10 罵倒は無料
1:33:29 罵倒
1:35:30 学文路
1:36:49 タイピング音
1:38:30 よっわ（台パン）
1:44:15 ざーこ
1:45:54 寝坊したらだめでしょポンポン
1:49:26 きょうきょう（嬉々として）
1:52:56 きのたけフルーリー
1:54:52 タイピング音
1:56:06 どっちか選ぶなら
1:59:17 きのこも好き
1:59:27 アンケしたら
2:04:39 どや顔ガチ恋距離（ぷんぷん）
2:08:32 任せといて
2:09:04 たこのこ
2:10:24 タイピング音
2:11:23 カントリーマアム
2:14:00 ちょろい
2:15:14 タイピング音
2:16:20 下向くのなんとかしたい
2:17:12 顔が下がってく
2:19:00 モニターの位置
2:22:51 台パンしすぎて
2:24:32 運動しないと
2:28:34 たいにじゅう（耐荷重）
2:31:41 チラ
2:33:13 ガラスの容器壊す
2:35:50 風呂場にガラス製
2:42:36 台パン
2:48:02 2026年は何も壊さないよ
2:48:40 初配信同時視聴
2:55:00 台パン
2:55:47 台パン
2:56:22 台パン
2:58:50 100コンボ
3:02:00 台パンで晴れにする面白い理由
┗3:02:27 天気パワー注入
3:03:22 うれし♪うれし♪
3:10:30 ぞうはば（増幅）
3:11:17 ニッチすぎる
3:12:06 PON（コメント消し飛ばす）
3:15:30 はばいん（幅員）
3:20:54 上から下
3:23:17 自転車はある
3:26:06 ロング手フリフリ
3:26:13 上着脱ぐ
3:29:40 ウエスト
3:30:16 髪の毛人気ランキングしたい
3:30:28 どこだ♪どこだ♪
3:31:00 ましろねは清楚だよ（エコー）
3:36:17 頭のサイズ
3:40:34 なんとかバック
3:42:52 ターミネーター
3:44:30 呪文っぽい
3:48:02 スタバ
3:51:55 イントネーション
3:56:17 イントネーション
3:59:12 ガチ恋距離（挨拶）
4:03:04 ふせっしょう（不摂生）
4:04:06 にゃん
4:04:36 うれし♪うれし♪
4:04:46 飲み物クイズ
┗4:16:04 答え
4:07:34 元気なにゃん
4:11:25 お歌
4:18:31 楽しみ？
4:20:34 計算
（挨拶373×1初見さん35×5高評価434×1）
4:21:05 9882円？
4:21:26 計982円
4:28:10 挨拶
4:30:44 ED

