# 動画: 【 おにぎり屋さんシミュレーター 】おにぎり屋さん開店🍙心を込めて握ります🍙【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=DkBQMDLGGN4
# 抽出日: 2026-02-20 16:03:01
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:52 OP
3:21 挨拶
6:08 爆睡してた
6:25 18時まで寝てた
7:37 一丁あがり
8:53 グルグル目（にゃんにゃん）
11:30 総動画本数700本
11:48 尻尾でにぎる？
14:31 お歌
15:44 任しといて
16:36 ハヤシライス
19:17 無料じゃないよ
20:08 沢庵好き
20:49 むしゃむしゃ
21:36 カフェオレ
22:36 任して
23:06 台パン
23:35 ビールでごはん炊く
24:43 どこだ♪どこだ♪
36:22 何時開始になるかな
41:53 何個提供したかな
49:05 ゲーム画面へ
__________________________
50:56 難易度選択
51:52 初期とうきん（初期資金）
52:39 スタート

54:00 チュートリアル
54:44 店内BGM
55:40 仕入れ
57:08 まさかの置き配
58:30 お米炊く
1:00:13 3000ｇ
1:00:36 おにぎり作る
1:01:17 純米

1:03:49 1日目
1:05:47 作らないと
1:08:55 楽しい
1:11:22 良い感じ
1:12:52 閉店
1:14:00 ちゃうちゃう
1:15:46 利益マイナス（-5912円）

1:17:04 2日目
1:18:01 お米炊く
1:18:47 おにぎりつくる
1:19:21 仕入れ 
1:21:26 そうなん！？
1:22:49 こかか
1:23:18 開店
1:24:44 レンジ決済？
1:26:50 電子決済の方が
1:28:36 足首掴んでる
1:30:41 ありがとう（エコー）
1:31:32 閉店
1:32:16 冷蔵庫に
1:33:36 利益プラス（+694円）
1:34:47 寝落ちできそう

1:35:08 3日目
1:35:12 すぅ
1:35:52 米炊く
1:36:30 おにぎりつくる
1:39:00 昨日のお米
1:39:13 開店
1:39:17 外に（レジ飛び越える）
1:40:24 ジャンプ力
1:41:58 同じ人？
1:44:00 画面酔い
1:46:35 リアル
1:47:41 閉店
1:47:55 カフェオレ
1:49:23 最終利益（+4436円）
1:50:02 うれし♪うれし♪
1:50:13 うめがうめぇ

1:50:25 4日目
1:50:44 仕入れ
1:51:18 米炊く
1:51:48 でかい
1:52:02 間違えた
1:52:11 違う違う
1:53:14 ざいようりょう（材料用）
1:53:19 よく止めた
1:54:39 おにぎり作る
1:55:16 おむすびおにぎり
1:56:24 ドヤる
1:57:32 開店
1:59:00 梅おにぎりきたー
1:59:21 うめがうめぇ
2:01:07 伸び？
2:02:52 鮭おにぎり
2:04:21 評価3
2:04:37 ごはんなくなった
2:05:37 米炊く（閉店時間）
2:06:21 スイッチ入れ忘れる
2:06:56 ごま塩なくなった
2:07:10 バタバタ
2:08:06 閉店
2:09:41 最終利益（+3090円）
2:10:18 画面酔いの為終了
__________________________
2:12:14 12時すぎまで
2:12:23 部屋移動
2:13:47 忙しい方が楽しい
2:20:00 鮭おにぎり持ってる
2:20:34 次回
2:20:49 「うっ」てくる
2:24:13 挨拶
2:26:12 ED

