# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう400人目標☀️みんなのお名前呼ばせてください！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=Q3kdZkwYpOg
# 抽出日: 2026-02-20 16:25:26
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:29 OP
2:47 挨拶
7:10 12時には寝てた
10:37 照れ顔ガチ恋距離
12:38 フライパン
13:57 朝ごはん
15:34 どこだ♪どこだ♪
22:24 どこだ♪どこだ♪
26:24 どこだ♪どこだ♪
27:21 無料じゃないよ
28:50 フライパンpart2
29:26 無料じゃないよ
29:34 涙目ガチ恋距離フライパンpart3
32:33 フライパンpart4
32:54 ゆらゆら
34:08 夢の中（エコー）
35:06 ガチ恋距離（視力検査？）
36:35 怖い夢
38:34 寝坊したら飛び起きる
39:21 ガチ恋距離
42:01 おって（迫って）
43:26 しょよじゅちゅ（処世術）
43:51 社畜時代の寝坊
52:25 鼻かみミュート
58:44 猫パンチ
1:03:05 鼻かみミュート禁止
1:09:09 猫パンチ
1:10:34 17リットル（17万）
1:10:47 OMG
1:12:30 どや顔
1:14:18 コーヒー牛乳
1:18:34 OMG
1:20:37 どこだ♪どこだ♪
1:21:33 どこだ♪どこだ♪
1:21:49 うれし♪うれし♪
1:23:00 じょいりん（如意輪観音）
1:25:30 漢字でGO
1:30:13 運転
1:40:30 ガチ恋距離
（旅行に連れてって）
1:39:30 きどがわ（鬼怒川）
1:46:06 しんとうな（新東名）
1:48:43 どこだ♪どこだ♪
1:51:50 すしらぬ（素知らぬ）
1:54:51 どこだ♪どこだ♪
1:57:42 どこだ♪どこだ♪
2:00:00 タイピング音
2:03:56 こうなみ（高波）
2:05:22 フライパンpart5
2:08:35 しゃしゃいき（車載機）
2:11:12 乳頭温泉
2:13:05 白骨温泉・戸倉上山田温泉
2:18:12 船舶
2:20:22 さんちゅうこ（山中湖）
2:22:06 どこだ♪どこだ♪
2:24:32 友人と
2:26:48 しんこうゆ（新高湯温泉）
2:32:34 鼻かみミュート
2:34:11 飛行機
2:39:44 尻焼温泉
2:42:20 めいゆ（名湯）
2:48:30 バンジー経験してる？
2:49:18 駅弁
2:50:22 しみず（清水寺）
2:50:27 わたづきばし（渡月橋）
2:56:26 噛んだ
2:58:44 活舌どうした？
3:07:21 さきようけん（崎陽軒）
3:10:10 やまよう（山陽）
3:14:16 どこだ♪どこだ♪
3:23:22 としんりょく（遠心力）
3:31:06 しゃんびゃく？
3:31:46 だいかいばら（大海原）
3:38:30 お化け屋敷
3:39:42 角煮
3:46:12 止まった
3:47:40 きゃっ
3:53:37 フライパンpart7
3:57:15 どこだ♪どこだ♪
3:58:14 タイムアウト
4:09:47 伸び
4:12:50 台パン
4:13:55 靴下
4:14:26 タイムアウト実験
4:18:15 どこだ♪どこだ♪
4:18:30 全身
4:19:07 どこだ♪どこだ♪
4:30:03 歌枠
4:30:44 画面にコメント
4:33:10 無料じゃないよ
4:41:20 台パン
4:43:12 どこだ♪どこだ♪
4:47:16 子守唄
4:47:36 PONとは
4:53:17 おこたる（劣る）
4:57:10 飲み物クイズ
┗5:05:46 答え
4:57:45 チチチチ
5:03:42 こだわりの比率
5:07:00 味噌汁の具材は大根
5:16:31 うれし♪うれし♪
5:19:34 うそーん
5:21:05 さかのぼる（辿る）
5:26:31 グルグル目
5:27:43 お昼ごはん
5:30:51 放出、平城山、和邇、橿原
5:36:14 鱶鰭
5:36:43 五十海
5:40:03 キャベーロ
5:43:26 室温28.4℃
5:53:44 タイピング音
5:56:36 照れ顔ガチ恋距離
（いないいないばあっ！）
5:57:18 どこだ♪どこだ♪
5:58:14 じゃりどう（砂利道）
6:01:28 噛んだ
6:05:45 砂利道
┗6:07:26 嘘かい
6:07:04 すみずみ（偶々）
6:13:02 何食べる
6:14:59 挨拶
6:16:52 照れ怒り顔涙目ガチ恋距離
6:20:40 ゆらゆら（ブンブン？）
6:21:23 ガチ恋距離プンプン
6:22:28 ED

