# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=3De4xT2SNU8
# 抽出日: 2026-02-20 16:15:55
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:37 OP
3:41 いない
4:00 挨拶
4:34 いつもと違う？
5:50 いつもより近め
5:57 普段は
7:24 カウンター
9:44 何食べよう？
10:52 噛んだ
12:30 喉
13:36 歌枠
22:07 配信中の同接
23:50 歌枠10月
24:10 天使です（エコー）
25:41 バナナ
26:27 年4回
26:57 清楚？
30:04 迷った末に
31:17 年4回から徐々に増やす
33:55 バナナ
34:10 清楚
36:02 うれし♪うれし♪
38:07 あくび
※38:39 注意事項
（配信被りコメ止めた方がいいよ）
40:20 どこだ♪どこだ♪
46:53 涙腺がゆるい
48:14 言わないお約束（暑い）
53:03 どこだ♪どこだ♪
54:10 語彙力が
1:00:51 アイスコーヒー
1:02:57 あくび
1:04:47 クリームソーダましろねーず
1:05:40 ルンバろね・ちびろねちゃん
1:07:47 ウマウマ
1:09:55 うれし♪うれし♪
1:10:05 お歌
1:16:01 ドリッパー
1:17:07 コーヒー豆
1:21:17 翼をください
1:28:07 ぬいぐるみ抱っこ
1:29:27 無料じゃないよ
1:30:39 フードましろねーず
1:39:34 バクバク
1:40:58 覗くましろねーず
1:45:40 「こらっ」
1:48:36 足首掴んでるから
1:51:46 あくび
1:52:32 テンションあがる？
1:52:54 携帯割った
1:59:18 ダジャレ増やしたい
2:07:44 ブルーマウンテン
2:08:23 エチオピアコーヒー
2:10:34 ジョッキでビール
2:15:10 くら寿司
2:16:01 コメダ量多い
2:21:52 計算621円
（挨拶264×1初見さん12×5高評価297×1）
2:23:12 どこだ♪どこだ♪
2:25:04 どこだ♪どこだ♪
2:29:03 からあげ（揚げ物）
2:32:00 「こらっ」
2:38:13 コンビニのバンズ
2:42:01 お昼は揚げ物
2:47:04 ペチペチ
2:56:14 スヤッスヤ
2:59:12 飲み物クイズおやすみ
3:00:22 タイピング音
（コメダ初心者おすすめ）
3:01:40 お水
3:05:41 うれし♪うれし♪
3:10:33 ぎょうれつ（系列）
3:11:42 桔梗信玄餅
3:20:13 最終金額750円
（挨拶315×1初見さん16×5高評価355×1）
3:26:44 挨拶
3:29:15 ED

