# 動画: 【 朝活 / 雑談 】おはよう＆初見さんの数だけステッパーチャレンジ☀️運動サボりがちなので、これを機に筋トレ復活したい…！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=sSd6NPn0vAo
# 抽出日: 2026-02-20 16:14:09
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:17 OP
3:33 挨拶
4:17 配信終了後にステッパー
5:55 どこだ♪どこだ♪
6:39 バナナの日
6:52 無料じゃないよ
7:43 むしゃむしゃ
8:33 運動再開
10:19 買い物
15:17 何か月ぶりの
16:10 むしゃむしゃ
17:12 OMG
19:20 りっしゅん（立秋）
20:27 お歌
21:10 冴えてるかも
23:24 オール
24:45 首振り
27:17 むしゃむしゃ
27:54 カウンターが
31:44 ジム契約する？
34:13 高評価カウンターに振り回される
42:40 もうしょ（酷暑）
44:56 過去のステッパー1900回
49:12 30分で1500回
50:07 うれし♪うれし♪
51:03 「バナナ」（バカそうな）
┗51:07 台パン
51:58 アサイー食べたことある？
55:20 「バナナ」
56:53 丸目
57:13 「バナナ」（天才そうな）
58:33 かみかみ
1:00:20 「バナナ」（イケメンそうな）
1:02:00 PONしない？
1:04:22 「バナナ」（悲しそうな）
1:05:17 「バナナきゅるるん」（かわいい風）
1:05:52 お歌
1:07:19 「バナナ」（バーニラッバニラ風）
1:08:34 「バナナ」（弱ってる風）
1:09:45 猫の手ポーズ
1:10:29 たこのみ（クコの実）
1:13:45 ホラー耐性
1:19:51 ましろねまっしろね
1:25:56 ムキムキになりたい
1:28:07 どこだ♪どこだ♪
1:29:33 一家に一台ましろねダジャレマシーン
1:30:05 そんなバナナ
1:35:28 ましろねーずがステッパー
1:38:14 なぞかけ
1:40:06 足首掴んでるからね
1:44:23 ダジャレノート
1:44:38 昨日二度寝（囁きボイス）
1:45:06 わいんがこわいん
1:46:32 ホラゲのサムネ
1:51:57 優柔不断
1:52:33 グルグル目
1:56:14 丸目
1:57:58 ジャンプスケアとは
1:59:22 グルグル目
2:01:38 丸目
2:04:44 なにが好き～
2:07:31 気合い入れて
2:08:10 計算1405回
（挨拶266×1初見さん5×5）
2:11:46 足つった
2:13:21 歩数
┣1日757歩
┣2日2680歩
┣3日603歩
┣4日1816歩
┣5日1320歩
┗ 6日853歩
2:18:21 みんな何歩くらい？
2:23:37 Excel
2:25:52 今日から頑張る
2:31:14 三日坊主で1週間禁酒
2:41:01 あくび
2:59:22 冷蔵庫からから
3:04:18 計算1630回
（挨拶311×1初見さん5×5）
3:05:44 桁がすごい
3:08:22 飲み物クイズ
┗3:23:06 答え（＞＜）顔
3:12:19 スクリュードライバーって何？
3:15:33 ぬいぐるみ抱っこ
3:21:33 きょうじん（巨漢）
3:22:21 チチチチ
3:25:41 ふっはっは
3:29:44 どこだ♪どこだ♪
3:33:37 どこだ♪どこだ♪
3:34:44 とばね（鳥羽）
3:36:31 おわし（尾鷲）
3:38:36 あいばはら（相模原）
3:39:48 計算1810回
（挨拶344×1初見さん6×5）
3:40:37 5桁に
3:50:30 台パン
3:56:56 照れ顔ガチ恋距離
（いないいないばあっ！）
3:59:22 ミミィって罪なオ・ン・ナ
4:01:13 うれし♪うれし♪
4:09:07 布団入らなければ
4:14:55 ご飯食べた後お腹すく
4:17:52 おはよう？
4:19:08 最終2035回
（挨拶374×1初見さん11×5）
4:21:44 計2045回
4:24:19 挨拶
4:27:07 ED

