# 動画: ✦ 雑談 / 飲酒 ✦ 挨拶200人目標🌙まったりお酒呑みながら関西弁でお話してます🍶初見さん・ROM勢さんも大歓迎です🌸【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=DpHZf2yqMtE
# 抽出日: 2026-02-20 16:47:14
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:33 OP
2:38 挨拶
6:17 「どこだ♪どこだ♪」
10:23 清楚
13:41 「うれし♪うれし♪」
13:55 炭酸
18:16 よっぱろね介護協会
20:22 レアかも
22:32 フライパン
24:10 「OMG」
24:54 漢字読める日かも
25:10 コール
26:37 「どこだ♪どこだ♪」
34:00 お酒（ストゼロ梅）
40:22 開ける音
43:13 KP
46:34 何飲んでるの（食べ物）
53:13 ファミマ
57:40 炒飯、餃子、唐揚げ
1:04:40 セブンの総菜
1:05:44 料理頑張ってる
1:07:20 ボイスガチャ
1:11:43 天麩羅
1:15:25 二度寝
1:17:32 明日は二度寝しない
1:20:20 ガチ恋距離
1:21:43 寒くなってきた
1:26:44 照れ顔ガチ恋距離
1:28:08 電車の暖房
1:36:27 何時から早寝？
1:42:38 セリフ
1:47:37 宇宙人
1:48:46 何があった？（祭り中）
1:52:50 えっ！
1:53:49 一旦
1:54:36 ちょっと待って！（150件）
1:55:10 「わーお」
1:55:26 お歌
2:01:44 KP
2:02:07 おつまみ
2:03:56 「どこだ♪どこだ♪」
2:08:57 Googleplayポイント
2:11:20 食洗器
2:13:01 食洗器派？手洗い派？
2:17:40 タイピング音
2:25:53 加湿器買った
2:29:00 食器用洗剤
2:35:47 手荒れ（ハンドクリーム）
2:48:42 神楽鈴（巫女服）
2:56:36 「やった♪やった♪」
2:56:52 マシュマロのお題
3:07:40 挨拶
3:12:50 なぞかけ
3:14:16 ED

