# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=E4MuFSWWio4
# 抽出日: 2026-02-20 15:54:39
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:41 OP
2:51 挨拶
3:40 起床7時
3:57 朝ごはん食べた
5:21 忘れてた
6:34 ウインク
7:11 無料券
10:40 無料じゃないよ
11:15 終わったら洗濯
14:26 任せといて
16:37 眠気が
17:57 むしゃむしゃ
19:46 絶好調だぜ！
20:49 ウインク
21:42 室温22℃
22:56 昨日マック食べた
25:13 フライパン
27:31 むしゃむしゃ
29:56 無料じゃないよ
31:42 23℃に
33:01 朝マック
33:46 ジト目からの半目ガチ恋距離（丸目）
37:34 パンケーキ
37:54 任しといて
39:40 ゴクゴク
40:52 JSP
42:50 丸目
42:54 ジト目
43:00 クールっぽく？
49:27 ハート目
49:31 照れ顔ジト目涙目
56:19 お昼何食べる？
1:02:36 カレーとか
1:06:39 散歩
1:19:12 今日197歩
1:23:18 昨日掃除機かけた
1:25:34 いもろねが配信
1:28:10 パパろねと競う
1:30:58 どこだ♪どこだ♪
1:31:38 ファミリーコラボ
1:33:50 キラ目（きらきらきら）
1:35:00 叙々苑行ったことない
1:36:23 セロトニンの材料
1:36:43 セロトニンは浴びるもの
1:38:28 キラ目（きらきらきら）
1:39:50 むしゃむしゃ
1:40:37 いもろねイラスト
1:44:40 賢くなった
1:45:26 ねんせい（練成）
1:46:38 クイズ番組
1:47:44 ゴク
1:54:10 初配信記念イラスト
2:00:20 スシロー行ったことない
2:07:01 サーモン丼
2:08:55 ましろねの奢り
2:14:17 好きな寿司のネタ
2:19:17 しゅっせさかな（出世魚）
2:19:35 タイピング音
2:21:00 どこだ♪どこだ♪
2:21:50 タイピング音
2:25:11 ましろねは世襲制
2:30:04 えんがわって魚じゃ（えんがわ事件）
2:30:30 知ってたよ･･･はっはっは
2:35:22 逃走からのチラチラ
2:43:09 タイピング音
2:44:19 縁側
2:46:41 縁側わかってない？
2:46:47 深呼吸
2:47:26 いえや（家屋）
2:51:07 switch2開けてない
2:51:50 届いてから
2:58:13 意外と上手いかも？
2:59:02 加湿器
2:59:55 かりゅう
3:01:31 モチベが
3:04:26 音だけお届け
3:04:54 漫画
3:08:00 たぶん...
3:10:50 小指ぶつける
3:13:27 追いかけ系？
3:20:57 アイラブわさび
3:21:20 語尾にゃんNG
3:22:43 タイピング音
3:29:53 キラ目（きらきらきら）
3:32:41 どこだ♪どこだ♪
3:37:32 やすくもの（安曇野）
3:40:12 タイピング音
3:40:41 語尾にゃん
3:42:13 わさびわさびしてる
3:44:53 じめん（字面）
3:47:40 今日は？
3:51:10 飲み物クイズ
┗3:58:55 答え
3:51:48 チチチチ
4:01:13 前回は白湯
4:09:41 どこだ♪どこだ♪
4:09:54 金額922円
（挨拶372×1初見さん21×5高評価445×1）
4:15:55 りんご配信？
4:17:12 挨拶
4:17:55 照れ顔涙目ガチ恋距離（チラチラ）
4:20:41 ED
4:20:54 Cパート
4:22:30 戻ってきた

