# 動画: ✦ 雑談 ✦ 初見さん・ROM勢さんも大歓迎❕️関西弁でまったり雑談してます🌸【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=w3F5Ql8Tw3U
# 抽出日: 2026-02-20 16:43:20
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:27 OP
2:50 挨拶
3:30 暖房つけた
3:40 模様替え
5:06 PCの上
5:36 PON
7:13 尾行してた？
9:55 寝起き
13:52 初配信のましろね
14:33 昼食べた
16:00 苦行ゲー
17:03 物欲ない
17:57 こんな感じ
19:17 足首掴んでるからね
19:53 長い間作業
20:26 夜の方が進む
23:44 寝起きじゃないとき
26:00 任せて
26:27 どこだ♪どこだ♪
26:41 OMG
28:48 ガチ恋距離（耳）
31:05 ひょこ
31:45 手振り
32:10 初配信時
34:32 初期ろねボイス
35:10 清楚？
35:32 緊張
36:22 かみかみ
37:04 清楚
39:20 清楚です（エコー）
43:05 初期ろね探しの旅
44:18 やった♪やった♪
44:54 ショート
47:30 清楚ですよ
50:15 いやいやいや
50:56 いもろね
漢字でGOハード9回目でクリア
（残基3）
1:01:31 どこだ♪どこだ♪
1:03:48 ガチ恋距離
1:05:10 1.5周年
1:05:36 パン
1:06:44 コメ欄が
1:12:53 罰ゲーム
1:13:21 正月休み
1:14:08 あっ
1:17:40 リフレッシュの方法
1:23:53 飲めないよ
1:29:15 耳と尻尾
1:30:30 明日は2回行動
1:31:14 スケジュール
1:41:10 カレンダー見なきゃ
（成人の日・式）
1:42:22 タイピング音
1:50:52 サンリオ
1:58:36 同窓会
2:07:15 エアコン消します
2:10:10 部屋24℃
2:13:42 何度？
2:18:13 炬燵
2:21:23 加湿器
2:30:20 動くまで時間が
2:33:27 水スパ祭り
2:37:01 洗濯物と戦う
2:37:46 あれっ
2:44:17 気付いた
2:45:00 銅焼うどん（鍋焼き）
2:47:43 メガネ
2:48:46 どこだ♪どこだ♪
2:49:10 メガネ装着
2:51:52 IQ下がった
2:54:20 フード
2:55:23 手振り
2:59:08 まゆかん（眉間）
2:59:45 手振り
3:00:40 どや顔
3:02:15 どや顔part2
3:08:45 グルグル目
3:08:52 丸目
3:08:56 糸目
3:10:45 キャピ（＞＜）目
3:14:55 室温25.8℃湿度40％
3:19:18 飲み物クイズ
┗3:29:11 答え
3:19:44 吹き出し（0）
3:34:50 ポケモン
3:38:06 夜ご飯→野菜
3:39:20 からあげ食べたい
3:41:00 昨日
3:51:55 オムワングランプリ
3:54:52 自炊何から
3:55:43 かみかみ
3:57:16 結婚
3:57:36 さっきからお腹が
4:12:45 道の駅
4:14:12 冷蔵庫の中
4:16:20 炊飯器のスイッチ
（洗米すらしてない）
4:23:57 挨拶
4:27:49 照れ顔ガチ恋距離
「お兄ちゃん」
4:29:44 チラ見
4:33:58 ED

