# 動画: ✦ 飲酒 / 雑談 ✦ 初見さん・ROM勢さんも大歓迎です🐟️久しぶりにお酒飲みながらまったり雑談するよ～🍶🌸【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=Wzof_sOEgvE
# 抽出日: 2026-02-20 16:48:41
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！

0:59 OP
3:02 挨拶
10:06 お風呂
12:12 カウンター
12:40 やらかしてる
19:40 やらかしてた
19:51 「どこだ♪どこだ♪」
20:36 寝起きボイス
33:10 カシュ
35:15 KP
37:05 飲み物3つ
┗39:20 答え
（水、ホットカフェオレ、レモンティサワー）
43:55 スタバ新作
44:50 お風呂
48:22 風呂の温度43℃
49:50 サンガリア　メープル＆ミルク
51:45 温泉
54:00 出汁
1:00:17 平熱37℃
1:08:10 お子ちゃま
1:08:37 ハヤシライス
1:12:42 TRPG
1:14:45 部屋24.3℃
1:14:58 こけかけた
1:18:25 ハヤシライス
1:18:47 健康診断
1:19:01 確定申告
1:19:50 今は綺麗だと思う
1:23:26 「やったぜ」
1:28:44 インフル・風邪流行ってる
1:32:27 PC
1:34:16 火吹いたことあるんだ
1:37:05 ライブ楽しみ
1:42:55 鼻歌しながら梱包
1:43:57 筋トレ始めた
1:45:03 ましろねのお部屋まっしろね！協会
1:54:20 禁酒（お酒）
1:57:23 「よいしょ」
1:58:50 最初どこで
2:10:50 お歌
2:34:11 ミミオ
2:38:24 餃子飲みながら
2:40:04 何食べよう
2:41:55 1万人耐久
┗2:44:21 サムネ
2:53:20 髪型
2:56:33 タイピング音
2:58:50 1万人まであと67人
3:02:03 ノープラン
3:04:06 雑談
3:12:33 X
3:23:55 えっ！
3:26:45 ましろねまっしろね
3:32:44 ボケ潰し
3:33:00 ダジャレでぐるった
3:39:22 挨拶
3:44:47 ガチ恋距離
3:46:07 ED

