# 動画: ✧ マシュマロ雑談 ✧ クリスマスイブだ～❕🎄🤍ケーキ食べながらみんなからのマシュマロ読む❕
# URL: https://www.youtube.com/watch?v=iSRGONDkvk8
# 抽出日: 2026-02-20 17:39:55
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:30 OP
2:54 挨拶
3:40 開始tweetしてない
4:33 サムネ変えたら
6:33 クリスマスでもPON
6:50 手だけ日焼け
8:55 大好きな水色
9:20 「へっへっへ」
9:37 どんなケーキ
10:40 サンタ来ないかな
10:47 写真撮りたい→想像に任せる
（部屋が･･･）
12:47 ましろね（マシュマロ）
15:17 干し芋リスト
16:43 かまってくれるのが嬉しい
20:38 お供（ストゼロ梅）
22:34 飲み物お持ちですか？
24:13 開ける音
25:27 KP
27:11 おじろね登場
┗可愛いおなごがいっぱい幸せ
31:38 ましろねは悪くない
33:50 ウイスキーの呼び方
38:12 自己紹介
39:27 英語10点ぐらい
45:52 クリスマス配信いいな
46:06 ケーキはチョコ
46:16 何ケーキが好きですか？
50:57 マシュマロ読み
51:36 short
54:18 ゲーム
54:46 反抗期なかった
59:17 恋愛マロ･質問マロ
1:00:44 1つ目（ましろねへの告白）
1:01:53 異性の友情はあるorない
1:09:07 2つ目（中学の恋バナ→進行形）
1:25:30 清楚？
1:31:41 3つ目（異性に求める理想像）
1:32:37 めちゃめちゃ優しい（ツンデレ）
┣外ではクールで中ではデレデレがいい
┗1:34:40 甘やかされたい
1:43:06 4つ目（高校の頃）
1:50:31 プレゼントが･･
1:52:33 5つ目（ボイスマロ）
1:55:17 ストゼロ一気
2:01:03 メリークリスマス
2:03:04 挨拶
2:04:45 ED

