# 動画: ✦ 朝活 / 雑談 ✦ 9時までまったり雑談してます🌟初見さん・ROM勢さんも大歓迎です🐈‍⬛【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=W6gwssRZCK0
# 抽出日: 2026-02-20 16:53:18
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

0:33 OP
2:36 挨拶 
6:00 寝たよ？
10:56 声違いますか？
13:15 「カンカンカン」
16:03 「OMG」
19:06 「OMG」
21:05 オールの人
21:18 「OMG」
22:36 「わーお」
26:12 ぽんはステータス
26:23 吸音材
29:31 ぽんはなくならない
50:52 鍋
52:40 「はっはっは」
54:24 面倒見てくれますか
58:42 土日は何時に起きてる？
1:01:01 みんなめっちゃ早い
1:04:00 7時は激レア
1:04:38 ワンちゃん
1:05:57 ウォーキングしないと
1:13:20 「すー」
1:17:40 ワンちゃん散歩苦手
1:19:07 もう11月！
1:19:20 「OMG」
1:23:13 お手、お座り、ふせ
1:25:07 じゅ～る🎶じゅ～る🎶すけじゅ〜る〜🎶
1:30:37 いたずら何がいいかな
1:33:44 好きなお菓子
1:34:17 「おっかし♪おっかし♪」
1:35:18 「なんで！なんでよ！」
1:40:10 ハマってるグミ
1:41:17 ガチ恋距離
1:41:26 「よいしょ」
1:46:36 飲み物クイズ
┗1:53:47 答え
1:48:10 ウインク（目かいてる）
1:59:00 挨拶
2:04:34 ED

