# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=T7yDur82SVw
# 抽出日: 2026-02-20 15:57:03
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※ウェブポン様とのコラボ
┣2025/12/12（12時）～12/21（23時59分）
┣1回600円
┣URLは概要欄に（Xにて）
┣タグは＃ 真白猫ウェブポン
┗Xキャンペーン

1:11 OP
2:52 挨拶
6:12 無料券
8:27 無料じゃないよ
9:14 布団から出れなかった
15:42 布団から出た（7時50分）
21:18 むしゃむしゃ
22:54 むしゃむしゃ
24:33 むしゃむしゃ
24:50 モスバーガー
28:11 フライパンどこ～
28:24 フライパン
29:33 萌え萌えキュン
32:26 シェイク
33:29 首振りましろねーず
35:07 どこだ♪どこだ♪
43:22 まだ食べてない
47:48 どこだ♪どこだ♪
48:00 どこだ♪どこだ♪
49:34 ロッテリア
59:02 グラコロの歌
1:00:28 ケンタッキー
1:04:26 お歌
1:04:43 どこだ♪どこだ♪
1:05:17 ゼッテリラ
1:09:42 グラコロデート
1:11:47 室温22→24℃
1:13:37 照れ顔キラ目ガチ恋距離（チラチラ）
1:16:51 湿度53％
1:17:33 無料じゃないよ
1:18:42 キラ目（ジー）
1:20:11 バンズの代わりに食パン
1:24:18 エアコン掃除してない
1:25:39 キラ目（キラーン）
1:25:53 ガシ
1:29:22 今日やります
1:34:11 歌枠年2回？
1:35:14 わいんがこわいん
1:39:04 どこだ♪どこだ♪
1:39:20 りはりび
1:41:04 バンズとは
1:42:38 なんでぇ？
1:44:12 うれし♪うれし♪
1:46:32 どこだ♪どこだ♪
1:48:16 あったかほかほか
1:48:31 任しといて
1:51:16 室温25℃
1:52:27 どこだ♪どこだ♪
（ポテト食べたくなる？）
1:53:59 だんだん食べたくなる
1:55:36 アットホームじゃないダジャレ
1:57:55 噛んだ
1:59:44 タイピング音
2:00:21 ビーフシチューパイ画像
2:01:21 コーヒーとフライパン
2:07:04 お腹鳴ってる
2:12:07 ノイキャンに圧
2:17:02 圧（ノイキャン）
2:21:13 お水
2:24:30 計算（790-656＝144？）
2:26:23 ふっふっふ
2:26:35 ココア飲みたい
2:28:41 ～ 2:30:38 離席
2:33:20 いつでも清楚
2:34:32 にらめっこ（＞＜）→丸目
2:36:33 マック全制覇
2:38:20 チキチーとは
┗2:38:40 画像
2:41:47 絶対食べるバーガーある？
2:41:52 ハンバーバー？
2:47:55 チキチー・エグチ・ダブチ
2:50:12 コーラ飲み比べ
2:52:42 マクポってなんだ？
2:52:48 タイピング音
2:56:18 タイピング音
2:57:51 タイピング音
2:58:33 ポテト
3:00:30 うれし♪うれし♪
3:01:03 タイピング音
3:03:36 うれし♪うれし♪
3:03:55 うえでこぶし（挙がる）
3:07:23 そうやのか
3:07:28 3歳だから
3:09:00 ハンバーガー65円
3:09:03 ビックリ顔
3:10:37 タイピング音
3:19:07 うれし♪うれし♪
3:19:13 グラコン？
3:24:24 飲み物クイズ
┗3:42:34 答え
3:25:19 チチチチ
3:25:56 チチチチ
3:27:34 たいせき（大関）
3:38:07 うれし♪うれし♪
3:39:37 お歌
3:41:08 チチチチ
3:42:12 ぱっ
3:43:44 巻き舌できない
3:44:32 伸び
3:44:40 伸び
3:45:48 目パチパチ（ウインク）
3:47:12 ドラムロール
3:47:23 （＞＜）
3:48:26 腰
3:50:40 笑顔
3:51:07 あくび
3:51:16 （＞＜）
3:53:31 ペチペチ
3:53:35 昼寝しない方法
3:54:09 ハート目
3:59:24 目見開く
4:08:09 無料じゃないよ
4:09:25 にゃん
4:11:57 計算933円
（挨拶369×1初見さん25×5高評価439×1）
4:12:27 ちょっと待って
4:12:31 無料じゃないよ
4:13:01 にゃん
4:13:55 お歌
4:16:12 にゃん
4:20:14 むしゃむしゃ
4:21:01 ウェブポン様コラボ
4:22:12 9466？（958円）
（挨拶378×1初見さん26×5高評価450×1）
4:23:51 ガチャ引き配信（12/17）
4:30:37 挨拶
4:34:23 間違えたOP（BGMなし）
4:37:51 むしゃむし
4:39:13 絶対間違えない
4:42:33 無料じゃないよ（エコー）
4:49:23 どこだ♪どこだ♪
4:59:52 シフト？
5:01:36 ビックリ顔
5:10:14 合計1010円
（挨拶390×1初見さん28×5高評価480×1）
5:10:37 むしゃむしゃ
5:16:34 ほんてん（本舗）
5:20:41 挨拶take2
5:22:52 東奔西走・贖わせて
5:25:21 ED

