# 動画: 【 朝活 / 雑談 】2時間で何人と「おはよう」言えるかチャレンジ！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=Nfqb4aeZP6Y
# 抽出日: 2026-02-20 16:07:43
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:36 OP
3:52 挨拶
5:04 起床7時58分
6:04 何時に起きた？
9:02 無料じゃないよ（＞＜）
11:03 カラオケ行きたい
12:20 生活習慣整える
17:16 朝と夜
17:34 お昼寝しない
18:22 フライパン
18:44 あっ！
┗19:02 何も見えてないよね（圧）
20:42 どこだ♪どこだ♪
21:55 目標5時起き
22:56 パッて
25:48 どこだ♪どこだ♪
26:35 たるをもったる
27:38 カラオケ
30:26 ゲリラ歌枠
31:23 ホラゲ歌枠
34:04 無料じゃないよ
35:34 明日は休み予定
36:21 配信で寝たら
39:24 むしゃむしゃ
42:37 秋服
44:04 いてててい
47:35 サムネ
50:58 どこだ♪どこだ♪
51:26 無意識ルーティーン
56:03 ウインク
56:13 ブラックコーヒー・・飲めるよ
┗56:30 砂糖いっぱいとは言えない
1:03:25 ミスド
1:07:25 カフェ行った時の夢
1:09:10 砂糖の代わりに蜂蜜
1:13:47 10歳になるまでには
（3歳から年取らない）
1:18:21 甘いもの食べるとき
1:21:14 きっと飲めるようになる
1:24:19 甘いものに甘いもの
1:26:30 うっうっ
1:27:15 耳ぴょこぴょこ
1:27:54 プーさんの真似
1:30:56 うれし♪うれし♪
1:32:04 真黒猫ミミィ実装
1:32:15 イントネーション
1:33:22 （麝香猫）
1:33:42 猫のみーさん
1:38:08 ガチ恋距離（耳）
1:38:58 マイクラの村人風
1:40:34 清楚だよ
1:41:37 ガチ恋距離
┗1:41:47 ウインク
1:43:08 どこだ♪どこだ♪
1:44:07 ガチ恋距離（八重歯）
1:45:34 飲み物クイズ説明
1:46:44 飲み物クイズ
┗1:56:56 答え
1:47:34 チチチチ
1:58:43 ふっはっは
2:00:16 珍しいアイス
2:02:06 二度寝（一度目起床7時30分）
2:02:50 明日おやすみ
2:04:38 挨拶
2:07:22 どれだっけ
2:07:45 照れ顔涙目ドヤ顔ガチ恋距離
2:09:16 「メッ」からの台パン
2:10:30 ぱって
2:12:20 ED

