# 動画: 【 朝活 / 雑談 】初見さん10人＆おはよう350人目標☀️みんなのお名前呼ばせてください！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=lgCJxsLlBEw
# 抽出日: 2026-02-20 16:12:04
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:27 OP
3:31 いない
3:41 挨拶
4:11 カウンター
10:12 朝声出ない
11:26 目見開く
12:27 眠気ゲージ（40/100）
14:54 ちらりんちょ
18:44 起床
20:11 うれし♪うれし♪
21:02 みんなも早いんじゃない？
22:21 キラ目
23:15 ステッパー
24:10 寝坊
25:12 お仕事頑張ってね（ミミオ）
26:06 「ぴょん」
31:20 徹夜できなくなった
32:17 耳ピーン
32:34 丸目
32:40 PONビーム
39:06 楽天カードマーン
39:40 丸目
40:02 目見開く
40:46 丸目
40:59 PONビーム（糸目）
44:35 ナンプレ
46:26 ぶちゅちゅ
（照れ顔涙目ガチ恋距離）
46:57 隠れた
49:47 海獺・猟虎・獺虎
50:35 ましろねの思う頭いいとは
59:04 レベルアップ
59:37 次は31年後
1:02:57 「そんな頻繁にはでないぜ」
1:03:06 音程迷子
1:05:01 足首掴んでるからね
1:06:57 言い方で変わる
1:08:37 永遠の3歳
1:11:56 ましろねの事忘れちゃったの？
1:14:35 声のトーン
1:19:40 歌枠
1:24:51 ぶちゅちゅ歌枠
1:26:06 歌枠年4回
1:29:13 台パン
1:30:06 初配信時の声（言い訳）
1:32:00 照れ顔ガチ恋距離
（ろねろねきゅるるん）
1:33:10 歌枠12月になるかも？
1:35:04 ガチ恋距離
（久しぶりに来て嬉しいけど寂しかった）
1:35:11 台パン
1:44:11 お家までくる！？
1:44:47 ふっはっは
1:48:50 成長するPON
1:51:26 ホラゲ月4回
1:57:02 最近1回は起きてる
1:57:44 OMG
2:04:13 じすい（自薦）
2:04:31 おしせん（推薦）
2:06:31 新衣装お披露目（8/25）
2:10:03 漢字でGO×歌枠
2:55:14 蓮苦手
3:00:03 バニーの日
3:10:00 学校の検査
3:11:46 採血
3:11:56 血吸ってる？
3:17:24 ツベルクリン検査
3:26:06 きょうたん（尖端）
3:36:21 足首掴んでるからね
3:45:25 お化け屋敷
3:55:25 挨拶400人？
3:59:58 伸び
4:00:18 どこだ♪どこだ♪
4:17:39 飲み物クイズ
┗4:27:01 答え
4:18:29 チチチチ
4:48:26 挨拶
4:48:54 照れ顔ガチ恋距離ウインク
4:51:24 ED

