# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎です✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=5DcbrhucGWE
# 抽出日: 2026-02-20 16:13:47
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:27 OP
3:42 挨拶
4:52 起床7時からの二度寝
5:19 何時に起きた？
7:44 OMG
10:21 無料じゃないよ
13:43 マック多いかも
16:34 どこだ♪どこだ♪
19:26 ファミマ増量
23:44 マック
36:33 コメダ
37:50 一家に一台
39:17 お歌
39:50 むしゃむしゃ
45:20 ミスド
46:07 フライパン（＞＜）顔
54:37 カレー食べたい気分
57:32 囁きダジャレ
59:30 ココイチ10辛食べたことある？
1:01:33 大食いASMR
1:07:15 カレーLEE
1:11:45 寝れないときに咀嚼音ASMR
1:13:24 どこだ♪どこだ♪
1:19:33 大洪水（大渋滞）
1:15:55 じょうくみいん（乗組員）
1:27:00 どこだ♪どこだ♪
1:32:12 ホラゲ
1:32:52 はなおう（花王）
1:37:34 タイピング音
1:46:22 イントネーション迷子
1:49:32 ホラゲはまだ勘弁して（棒）
1:52:23 イントネーション正解
1:55:21 月曜にお知らせ有り
1:58:01 涙目
2:08:23 コメダにしようかな
2:09:54 カフェオレ選ぶ
2:17:00 そで（裾）
2:17:14 タイピング音
2:19:56 今日もでは
2:20:15 漢字読みまくり
2:22:44 めがね・コンタクト
2:23:09 落ち葉がカナブンに見える
2:28:44 寿司のプラモ
2:31:05 スプラ？
2:35:11 ベビーラージ（beverage）
2:36:47 眼鏡装着
2:43:51 ガチ恋距離（めがね）
2:48:51 アントシアニン効果
2:49:43 近視かわからない？
┗近視・遠視・乱視・老視（老眼）の4つ
2:51:21 だたて？
2:54:48 ルテイン
2:57:16 きで（既出）
3:13:32 利き目
3:26:14 厨二
3:32:02 言ったことあるよね？
┗3:35:04 言ったことない？
3:40:04 ICL
3:43:45 スポーツで技名
3:44:30 どこだ♪どこだ♪
3:46:24 属性
3:46:52 あくび？
3:49:05 猫パンチ
3:51:36 ましろねーずは何属性？
3:52:41 タイピング音
3:57:38 何属性だと思う？
4:00:17 みじゅ
4:05:53 れいけつ（凍結）
4:07:31 ピカピカ（エコー）
4:09:45 ツンデレ（エコー）
4:13:26 照れてないもんね
4:16:36 卵焼きにポン酢
4:23:54 どこだ♪どこだ♪
4:31:16 どこだ♪どこだ♪
4:32:10 テンション上がる
4:36:12 ガチャ運
4:46:12 しらじょう（不夜城）
4:47:57 青天井って何？
5:00:30 スマホゲームやめた
5:06:26 タイピング音
5:12:56 飲み物クイズ
┗5:20:10 答え（丸目・細目）
5:13:29 チチチチ
5:16:06 お歌
5:21:47 ほんつま（本妻）
5:27:11 計算988円
（挨拶421×1初見さん19×5高評価472×1）
5:28:00 夜ご飯？
5:36:10 月曜は13時から
　お知らせあり飲酒雑談
5:37:34 挨拶
5:39:43 ED

