# 動画: 【 利用規約に同意したい 】同意させてくださいいいいいい！！！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=mBgn40-2kuo
# 抽出日: 2026-02-20 15:53:38
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:46 OP
3:00 OP2周目
3:22 挨拶
6:48 照れ顔涙目ガチ恋距離（セリフ）
12:11 無料券
12:28 無料じゃないよ
14:30 一日中お布団に
15:57 むしゃむしゃ
16:37 萌え萌えキュン
17:01 ユーザー名表示
20:00 OMG
23:08 来年は定期的に掃除
26:32 ちょっと待って
29:42 2文字左にずらして（50音表）
37:23 画面移動
____________________
39:40 スタート
40:53 同意したらいいのか？
42:04 なんですか、これは
42:31 一発クリアできるかも
43:10 同意しないしか
44:26 押せ押せ
44:41 目押し
45:23 逃げないで
46:30 ずらせた
47:03 かうすまーそる？
50:20 どこ～
50:57 エラー
51:46 間違えた
52:32 ふぇ
53:24 飛んだ
54:33 ブロック崩し
56:00 バグってる？
56:20 めっちゃ聞いてくる
57:46 わかった
59:36 好きな人の名前
1:00:54 いけぇ
1:01:02 タイマー
1:01:33 台パン
1:02:36 べべべ
1:03:14 同意させて
1:03:52 押せる？
1:04:26 逃げないで
1:04:36 ストーカーのプロ
1:06:16 2段階認証
1:06:55 台パン
1:08:03 叫び声
1:09:13 イルカさん
1:09:30 台パン
1:10:38 あっ
1:11:20 重要な物は
1:12:47 台パン（スパチャ祭り）
1:13:46 変な汗かいてる
1:19:10 見てなかった
1:19:28 台パン
1:20:22 ふぁ
1:20:59 ダルマ落とし
1:21:40 パズル
1:23:27 えー
1:24:39 アカン
1:25:31 留守
1:26:06 神業
1:27:03 イルカさん
1:29:24 どこに
1:30:37 あー
1:31:35 クリームソーダ
1:33:55 やらかしたかも
1:35:12 えっ
1:35:56 色で
1:36:13 計算
1:36:44 電卓使っていい？
1:37:14 えっ
1:39:26 パズル
1:41:38 あー（台パン）
1:43:33 色合わせ
1:45:02 やめて～
1:45:57 枕
1:46:48 任しといて？
1:47:48 リベンジ
1:49:32 広告に
1:50:47 あー（台パン）
1:52:56 クッキング
1:54:36 あー
1:54:54 あー
1:55:53 あー（台パン）
1:57:10 でかい
1:59:39 あー
2:00:27 あー
2:01:09 クレーンゲーム
2:02:57 ストップウォッチ
2:03:56 あー
2:05:16 クリームソーダ
2:06:30 あー
2:08:27 あー
2:10:52 あー
2:12:20 お腹が空いた
2:12:45 わわわ
2:13:34 あー
2:13:36 あー
2:16:47 押せた！
2:18:20 音ゲー
2:18:26 あー
2:19:33 同意ボタン探し
2:20:52 バランス
2:21:09 あー（台パン）
2:23:40 あー
2:25:03 たすけてー
2:25:11 あー
2:27:08 イルカさん
2:27:42 あー
____________________
2:30:28 部屋が
2:31:40 部屋移動
2:33:20 掃除は今日で
2:37:26 挨拶
2:40:09 ED

