# 動画: 【 利用規約に同意したい 】お願いします！そろそろ同意させてくださいいい！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=606XLYlQLUU
# 抽出日: 2026-02-20 15:51:43
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:04 OP
3:32 挨拶
6:35 照れ顔ハート目ガチ恋距離
11:32 起床11時45分
13:08 どこだ♪どこだ♪
20:38 むしゃむしゃ
25:33 強い台パンしないはず
27:39 ガチ恋距離
（いないいないばあっ！）
32:19 画面移動
34:18 意気込み
34:46 任せといて
____________________
35:30 スタート
37:20 ふっはっは
38:18 お金一択
39:20 お金欲しい
39:55 たぁ
40:12 台パン（スパチャ祭り）
41:33 台パン
43:16 台パン
46:07 誰も無料といわない
48:30 混乱
50:53 ふっふっふ
53:42 クッキング
54:27 あー
55:30 きてしまった
56:26 おー
57:07 やらかしたー！
58:26 キタキタ
59:06 入れる保険ある？
1:01:58 2回目
1:02:00 同意できると思いますか
1:02:20 計算
1:03:06 任せといて
1:04:09 今回は愛に
1:05:56 タイム
1:06:22 えっ
1:07:13 3回目
1:07:15 OMG
1:08:11 たぁ
1:08:36 ミラクル
1:09:50 詰んだ
1:11:12 4回目
1:12:29 押しすぎた
1:12:48 5回目
1:14:36 あー
1:15:26 6回目
1:16:26 きた
1:18:00 神
1:20:08 コード入力
1:20:40 あっ
1:21:06 やらかした
1:21:49 7回目
1:22:35 はぁ！
1:23:40 8回目
1:24:18 わからんくなってる
1:29:41 苦手なんですぅ
1:30:40 あー
1:31:36 9回目
1:33:27 えっ
1:34:27 すぅ
1:35:07 あー
┗1:35:15 台パン
1:35:24 10回目
1:39:34 難しい
1:40:13 11回目
1:40:42 計算
1:41:27 無言のお金
1:43:26 真剣モード
1:44:30 任せといて
1:45:21 ちょちょちょ
1:46:03 なぜ縦に
1:47:11 テンションおかしくなる
1:48:36 ミラクル起こった
1:50:54 トゲトゲきすぎ
1:52:00 時間が
1:52:32 12回目
1:54:07 だめだ
1:54:42 13回目
1:55:04 あー
1:55:38 14回目
1:57:40 楽しい（水中輪投げ）
2:00:49 なんでぇ
2:03:03 なんだこれ
2:03:44 初11条に
2:04:28 パスワード
2:09:24 わー
2:11:43 15回目
2:12:32 間違えた
2:13:22 あー
2:14:07 16回目
2:15:10 どうするんだ
2:16:20 あー
2:16:58 17回目
2:18:36 あー
┗2:18:43 台パン
2:19:46 18回目
2:21:40 あー
2:21:56 19回目
2:23:56 くぅ
2:24:36 わからなーい
2:26:14 愛かお金か
2:26:59 20回目
2:27:46 読めない
2:28:31 台パン
2:30:41 イルカに質問（愛か金か）
2:33:47 うわー
2:34:34 あー
2:35:13 21回目
2:37:11 きてしまった
2:39:35 あぶねー
2:40:14 なにこれ
2:41:00 かなりまずい
2:42:06 止まろうとしたけど
2:43:41 きてしまった
2:48:10 ミラクル
2:49:26 えー（台パン）
2:50:47 22回目
2:53:01 あー
2:53:47 23回目
2:57:48 ミリオネア
2:58:31 検索していい？
2:58:49 タイピング音
2:59:30 ファイナルのアンサー
3:01:08 飛ばされるー
3:01:32 24回目
3:02:30 明太子
3:04:21 ダーツ
3:04:51 あー
3:05:25 25回目
3:06:50 うまうま
3:09:36 みつかりませーん
3:11:37 マインスイーパー
3:11:46 とうか（押下）
3:12:37 あー
3:13:30 したことない
3:15:24 26回目
3:16:24 あった
3:17:04 好きな部位
3:17:47 太ももの腹筋？
3:18:53 ひぃ
3:19:16 大腿筋
3:20:23 任せといて
3:22:16 やめて～
3:22:45 27回目
3:23:16 あぶない
3:24:41 あー
3:25:55 28回目
3:28:16 たぁー
3:28:40 うぇ
3:29:52 たぁ
3:30:11 なんでぇ
3:31:08 29回目
3:32:13 これじゃない
3:33:27 あっ
3:35:27 たわし
┗3:35:33 台パン
3:36:13 30回目
3:37:50 あー
3:37:27 お金
3:39:08 31回目
3:39:31 いるかはいるか
3:41:20 どうするんだ
3:42:14 いまだに
3:42:31 32回目
3:43:31 愛
3:43:53 やばい
3:44:32 やばい
3:44:55 え゛っ
3:45:11 地声
3:46:05 33回目
3:46:13 あっ
3:51:07 運をください
3:51:13 きたー
3:52:24 あー
3:52:53 カフェオレタイム
3:53:48 34回目
3:55:04 あー
3:55:18 35回目
3:58:07 入れる保険
3:59:25 あー
4:00:14 36回目
4:00:32 任せといて保険
4:03:13 びっくりした
4:04:29 あぁ
4:04:46 あ”ー
4:05:43 37回目
4:07:40 クッキング
4:09:54 どこだ～
4:11:44 どこ～
4:12:28 あー
4:14:11 カフェオレなくなる
4:14:24 38回目
4:16:46 タイミングが
4:18:30 39回目
4:19:01 これは任せて
4:20:17 なんで立つんだ？
4:22:16 なにがあった
4:23:44 あー
4:23:52 まだいける
4:24:15 なんでぇ
4:24:31 あー（台パン）
4:26:10 40回目
4:27:18 あー
4:31:11 パスワード
4:33:09 おー
4:34:10 うまくない
4:35:17 いやな予感する
4:35:50 なにこれ
4:36:00 あぶな
4:36:10 あー
┗4:36:17 台パン
4:37:15 41回目
4:38:40 あー
4:39:36 回復9000万
4:39:43 42回目
4:41:31 どこだ～
4:44:50 なんですかこれ
4:45:46 たすけてー
4:46:46 43回目
4:47:16 計算
4:48:02 あぶな
4:48:20 あー
4:49:34 44回目
4:51:36 えー
4:52:41 45回目
4:53:57 たぁー（台パン）
4:54:48 46回目
4:55:50 OMG
4:56:28 あー
4:56:39 台パン
4:57:15 47回目
4:58:00 お金
4:58:56 任せといて
4:59:43 室温26℃
5:01:08 なぜ立つんだ
5:03:00 ばっかやねん
5:04:44 えっうま
5:05:49 あぁ、すぅ
5:06:33 神？
5:07:37 ウインク
5:07:56 えんかつ（円弧）
5:09:32 丸目
5:09:50 すぅ
5:10:40 みんながCって
5:12:43 だぁん
____________________
5:15:40 次回は絶対クリアしてみせる
5:20:26 にゃん
5:23:24 OMG
5:23:34 挨拶
5:26:24 ED
5:27:26 Cパート

