# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=Ts1_kiAvSlc
# 抽出日: 2026-02-20 16:03:58
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:55 OP
3:04 挨拶
4:03 寝坊がトラウマに？
4:28 ぱっ
4:44 しゅぱぱぱぱ
7:36 ゴルフ
9:40 ハンドルネーム
10:53 起きてから40分
14:07 チチチ
16:33 起床7時25分
17:04 今何食べたい？
20:35 鍋とか洗ってた
23:32 噛んだ
23:48 フライパン
24:51 照れ顔涙目ガチ恋距離
（いないいないばあっ！）
25:53 むしゃむしゃ
26:13 寝起きにビビる
27:33 コメダ
28:05 タイピング音
29:17 無料じゃないよ
30:44 頭冴えてるかも
31:37 ビームは出ない
37:47 マック
43:30 じょのくち・ごのじ（御の字）
45:41 むしゃむしゃ
46:14 カウンターが0に
47:45 ましろねバーガー331年後
50:11 シュークリーム
54:01 ビックリ顔
54:41 引き返す？
58:14 業務スーパー
59:08 食べられないよ
59:48 ふっふっふ
1:00:17 逃がさないよ
1:00:38 足首掴んでるからね
1:03:54 ふっふっふ
1:04:16 ましろね沼
1:04:48 足首掴んでるからね
1:04:54 switch
1:07:43 フライパンpart2
1:11:10 全身掴んでる
1:13:08 ガチ恋距離
1:13:47 猫パンチ
1:28:20 ぺぺぺ
1:31:20 お寿司30皿チャレンジ
1:32:53 食欲すごい
1:34:35 照れ顔涙目ガチ恋距離
（wowwow）
1:35:35 知らなかった
1:40:12 ましろねーずは非常食
1:41:27 ショート
1:42:22 ウインク
1:45:10 さーびしゅ
1:45:41 ぷらすえー（+α）
1:47:58 伸び？
1:48:42 ショート
1:51:59 あたま（顎）
1:52:04 猫パンチ
1:57:48 こうじん（甲乙）
2:00:34 猫パンチ
2:01:45 いつかまくろねに
2:04:01 うれし♪うれし♪
2:04:23 おでかけの予定
2:08:45 雨女
2:14:04 高評価×310
2:15:43 わりあい（割愛）
2:19:27 ピンポン
2:24:42 ガチ恋距離（にらめっこ）
2:28:29 丸目
2:32:43 計697円
（挨拶277×1初見さん16×5高評価340×1）
2:34:01 いちやま（一山）
2:35:36 ピンポン
2:40:20 むしゃむしゃ
2:43:29 腰がうっ
2:45:11 にらめっっこpart2
2:46:45 （＞＜）
2:47:00 東京特許許可局
2:49:44 萌え萌えキュン
2:49:49 指ハート
2:51:56 暴走車掌、車窓清掃中
2:58:56 お寿司にしょ
3:03:16 OMG
3:04:16 苦手なネタ
3:04:36 食べれる
3:09:44 しょうしゅう（結集）
3:18:48 釣り
3:23:24 あつもり
3:39:38 うれし♪うれし♪
3:42:18 むしゃむしゃ
3:44:00 5円チョコ
3:44:57 あくび
3:45:50 むしゃむしゃ
3:54:14 全身
3:57:33 ポケモン
4:05:33 計912円
（挨拶352×1初見さん25×5高評価435×1）
4:06:32 伸び
4:07:23 スーパーマリオ
4:08:22 どうして
4:10:35 ぱっ
4:11:12 ぼきってなった
4:13:04 ばって
4:17:14 ストレートネッコ
4:18:10 立っとこ
4:21:31 高評価350？
4:21:45 うれし♪うれし♪
4:26:47 あくび
4:29:37 ふぎょう（不漁）
4:30:19 うれし♪うれし♪
4:31:17 頭が働かない
4:31:35 ペチペチ
4:35:40 コメント復旧
4:37:30 むしゃむしゃ
4:38:29 むしゃむしゃ
4:39:39 おふろね
4:40:41 むしゃむしゃ
4:42:44 ぼくたつ（替え歌）
4:44:16 お歌
4:45:04 むしゃむしゃ
4:45:32 くうはく（空腹）
4:46:53 うれし♪うれし♪
4:52:18 うれし♪うれし♪
4:53:45 飲み物クイズ
┗5:00:31 答え
4:54:41 チチチチ
4:56:58 替え歌
5:03:36 最終1040円
（挨拶383×1初見さん29×5高評価512×1）
5:04:20 91040円？
5:04:45 手フリフリ
5:07:14 お寿司♪お寿司♪
5:08:30 挨拶
5:11:00 ED

