# 動画: ✦ 僕、アルバイトォォ！！ ✦ はじめてのコンビニアルバイト出勤します🐱【 #真白猫ミミィ #新人vtuber 】
# URL: https://www.youtube.com/watch?v=xJaZ4mx-Va8
# 抽出日: 2026-02-20 17:07:40
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:44 挨拶

21:35 プロローグ
25:26 コンビニ到着
31:23 チュートリアル
┣31:20 店長からの電話
┣32:21 初接客
┣34:25 迷惑客

37:56 アルバイト開始（60分）
┣38:50 鱗滝さん
┣42:12 ファンサかな
┣52:01 範馬勇次郎
┣53:08 豪快
┣53:22 「…スゥ」
┣53:30 入口そこじゃない
┣55:29 来る～きっとく来る～♪
┣58:03 グランドピアノって背負えるの？
┣58:33 戸愚呂？
┣1:01:06 出汁とるな
┣1:01:18 強盗撃退
┣1:02:58 スッキリすな
┣1:04:18 何見てるの（ｒ18）
┣1:05:38 壁壊すな
┣1:09:20 おじいちゃんｗ
┣1:09:47 ペンギンかわいい
┣1:17:47 感謝ちがうｗ
┣1:22:05 負荷ゼロの筋トレ
┣1:28:56 終わり間際のラッシュ
┣1:32:47 end

1:41:16 アルバイト開始（30分）図鑑 残9
┣1:46:10 た～まや～
┣1:52:28 ジョジョ立ち
┣1:54:25 巻き込み事故
┣1:56:30 パルクールかな
┣2:07:25 ラストスパート
┣2:09:01 end

2:11:23 アルバイト開始（15分）図鑑 残1
┣2:24:23 図鑑コンプ
┣2:24:55 end

2:33:29 挨拶
2:35:04 ガチ恋距離

