# 動画: ୨୧ タピるお茶屋  ୨୧ タピオカ屋で働き始めました【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=SjJVrSzhcu4
# 抽出日: 2026-02-20 16:21:58
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:00 OP
3:26 挨拶
4:25 どこだ♪どこだ♪
4:57 どこだ♪どこだ♪
9:30 うれし♪うれし♪
9:50 ガチ初見
11:02 筋肉痛大丈夫
11:26 夜配信増えるかも
13:44 無料じゃないよ
17:17 楽しみ半分怖い半分
29:21 ゲーム画面へ
____________________
32:56 スタート
33:37 警告
34:57 1日目
35:07 調整
35:55 メニュー
37:09 夜営業
37:24 オープン
37:49 1人目
38:45 ダイナミック
39:10 あっ
39:51 蓋どこ？
40:40 吸い込まれた
41:08 2人目
41:45 BGMない？
44:49 音調整
45:51 3人目
47:14 新しいレシピ？
47:56 4人目
48:27 きゃぴ
48:33 何を言ってるんだ
49:00 チップほしい
50:00 きゃぴ
51:47 汚れてる
51:58 キャッ
53:51 5人目
56:04 準備中
56:20 掃除

57:39 2日目
57:47 メニュー追加
59:44 メレシピ確認
1:00:46 1人目
1:01:11 タピオカはまった？
1:02:42 注意
1:03:20 2人目
1:05:34 過労？
1:05:58 3人目
1:06:33 停電
1:08:20 電気代
1:08:47 4人目
1:09:00 落ちてきた
1:11:03 オーダーミス
1:12:04 電話
1:13:12 5人目
1:15:56 掃除

1:16:42 3日目
1:16:53 メニュー追加
1:17:20 雨
1:18:55 1人目
1:19:56 飛び降りた人
1:21:22 2人目
1:23:16 3人目
1:24:55 4人目
1:25:30 トイレに
1:28:04 出てこない
1:28:13 5人目
1:29:34 覚えたからね
1:30:04 6人目
1:32:33 いない
1:32:55 悲鳴
1:34:15 悲鳴
1:34:21 どこ行った
1:35:57 掃除

1:37:20 4日目
1:37:31 調子悪いな
1:38:31 電話
1:40:12 レシピ確認
1:40:47 ハーバルってなんだ
1:41:20 1人目
1:43:27 深呼吸
1:44:07 えっ？
1:44:38 2人目
1:45:52 オーダーミス
1:46:53 消えた
1:49:07 3人目
1:50:03 悲鳴
1:50:14 悲鳴
1:50:26 4日目（2回目）
1:53:10 めっちゃ怖い
1:57:52 電話
1:59:44 1人目
2:02:25 2人目
2:03:18 気になる
2:04:47 3人目 
2:06:16 どうしたら
2:07:45 4人目
2:09:05 はぁ
2:09:16 5人目
2:10:40 えっ
2:11:25 掃除

2:12:08 5日目
2:12:33 暗い
2:13:41 1人目
2:15:06 大丈夫じゃなさそう
2:16:25 逃げたい
2:16:52 どうしたら
2:17:12 溢した
2:18:56 2人目
2:20:50 悲鳴
2:20:59 5日目（2回目）
2:23:37 開店前に
2:25:06 1人目
2:25:44 心臓バクバク
2:26:31 2人目
2:27:10 陰の気
2:27:24 3人目
2:28:08 保健所の抜き打ち
2:29:36 4人目
2:30:17 癒しの
2:30:39 5人目
2:31:43 合格

2:33:30 6日目
2:34:20 更に暗い
2:34:49 1人目
2:35:30 電気が
2:36:16 なんかおる
2:37:06 悲鳴
2:37:30 2人目
2:38:26 3人目
2:39:02 悲鳴
2:39:22 隠れて
2:39:40 悲鳴
2:39:49 6日目（2回目）
2:41:08 1人目
2:42:44 2人目
2:43:27 3人目
2:44:07 隠れる
2:44:52 4人目

2:45:32 7日目
2:46:40 お客側に
2:47:51 スタッフ専用に
2:48:54 悲鳴
2:49:56 悲鳴
2:50:44 えっ
2:51:07 END
____________________
2:52:52 画面移動
2:53:25 どんどん疲弊した
2:55:00 悲鳴した？
2:58:27 清楚
2:59:43 気合で
3:03:11 ホラゲおやすみ期間
3:04:32 途中でやめてる
3:04:48 7月は歌枠
3:05:10 読めてないスパチャ読み
3:06:16 どこだ♪どこだ♪
3:07:51 ちゃんと起きるよ
3:10:52 鼓膜大丈夫かな
3:12:21 怖い夢見たら
3:13:03 挨拶
3:13:43 どこだ♪どこだ♪
3:20:27 ED

