# 動画: 【 雑談 】初見さん20人耐久☀️お昼にまったりお話しよ～！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=BMxyW3Fraes
# 抽出日: 2026-02-20 15:55:26
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（12/15）の配信はおやすみ予定
（やる場合は今日中に枠たてる）

※ウェブポン様とのコラボ
┣12/12～12/21（23時59分）
┣1回600円
┣URLは概要欄に（Xにて）
┗タグは＃ 真白猫ウェブポン

0:29 OP
3:00 挨拶
4:00 今日はOPあり
4:34 5分前に食べ終わった
5:00 カフェオレ
5:47 無料券
6:44 でるようになります
7:50 萌えキュン休業日
9:20 流星群
11:30 語尾にゃん
12:52 むしゃむしゃ
13:47 目が冴えてる
13:56 起床9時30分
15:20 こたつ
20:00 OMG
21:36 室温22℃
22:26 離せない3点セット
25:33 任してください
26:37 早く起きてるよね
28:50 アイスランキング
30:20 健康診断
31:41 コーヒー・ミルク割合
34:20 起きて12時間＝7時？
37:06 みかん
39:02 どうやったら勝てる？
40:30 こたつ争奪戦
44:14 大掃除
50:05 いつ仕舞うか
50:55 ノイキャンきゅん
52:36 げっきゅう（減給）
55:04 ろねきん発売331年後
57:16 じゃんけん
58:47 エアコン掃除
58:55 明日掃除しようかな
1:02:02 みんな331年間生き続けよう
1:12:23 明日は休み予定
1:15:00 お昼塩ラーメン
1:17:44 水の方が
1:20:18 萌え萌えキュン
1:23:40 20℃or60℃
1:26:16 無料じゃないよ
1:27:32 トッピング
1:28:52 8番ラーメン
1:32:15 他にあう野菜（ラーメン）
1:46:03 ゲーム
1:47:05 コーン
1:50:15 どこだ♪どこだ♪
1:50:51 メンマ何だっけ
1:53:58 ラーメンにバター
1:59:29 昨日牛丼
1:59:55 かわじ（釧路）
2:01:45 豚キムチ
2:05:54 ゲーム
2:08:24 すき家？松屋？
2:09:24 うれし♪うれし♪
2:12:17 ステッパー
2:16:49 タイピング音（わさび巻き）
2:24:05 ゴマ油の香水
2:25:16 萌え萌えキュン
2:27:32 夜ごはん
2:33:14 はまったから
2:41:07 タイピング音（紅茶）
2:46:57 わさびの摺りたて
2:50:52 フローラルって
2:54:01 うそーん
2:57:22 歌枠
2:58:51 サンタコス
3:03:12 歌枠いつ
3:00:42 うれし♪うれし♪
3:07:26 のべて
3:08:31 やすくもの（安曇野）
3:13:41 クリスマスソング
3:20:04 お腹鳴ってきた
3:21:34 サンタになったら
3:22:21 耳ぴょこぴょこ
3:22:37 印象
3:26:10 どこだ♪どこだ♪
3:27:43 どこだ♪どこだ♪
3:29:47 婚約するには
3:30:35 むしゃむしゃ
3:34:06 離さないよ
3:37:20 ごめん即答
3:37:54 室温25℃
3:39:23 表情
3:40:21 彼氏
3:41:33 にゃんNG
3:42:36 てさぐり（手繰り寄せ）
3:42:43 何光年
3:43:13 まだ3歳
3:43:55 きゃぴ（エコー）
3:45:02 ミミオ
3:45:47 ワン
3:46:05 にゃんにゃんにゃん
3:48:46 子猫ちゃんたち（ミミオ）
3:50:14 きゃぴきゃぴ（エコー）
3:50:40 パパろねと結婚する
3:52:40 きゅぴーん
3:55:10 残してくれてる
3:59:34 にゃん
4:01:11 夜ごはん
4:01:27 タイピング音
4:06:20 料理配信（音だけ）
4:06:58 ～ 4:09:44 離席
4:09:50 ミュート芸
4:10:47 台パン
4:22:09 たまには？
4:23:37 次はPONなし配信
4:25:33 明日はおやすみ予定
4:25:57 挨拶
4:29:28 ED

